filename,duckdbauto_time_0,duckdbauto_time_1,duckdbauto_time_2
row_extra_quote14_col4.csv,0.02471303939819336,0.005486726760864258,0.004758596420288086
row_more_sep_row5_col3.csv,0.008668184280395508,0.005021333694458008,0.006436586380004883
row_more_sep_row10_col0.csv,0.007163524627685547,0.006561756134033203,0.005568742752075195
row_less_sep_row2_col2.csv,0.0074269771575927734,0.006146669387817383,0.008217573165893555
row_more_sep_row13_col2.csv,0.0075893402099609375,0.0077326297760009766,0.006039619445800781
row_more_sep_row2_col4.csv,0.010258913040161133,0.006615400314331055,0.00632166862487793
row_extra_quote3_col1.csv,0.007200479507446289,0.007065534591674805,0.0066716670989990234
row_more_sep_row3_col1.csv,0.007044553756713867,0.007199764251708984,0.007884502410888672
row_extra_quote0_col0.csv,0.006655693054199219,0.008605480194091797,0.00657200813293457
row_extra_quote10_col3.csv,0.007680177688598633,0.0074291229248046875,0.0067403316497802734
row_more_sep_row8_col2.csv,0.008917808532714844,0.0069959163665771484,0.006886959075927734
row_extra_quote17_col1.csv,0.00712275505065918,0.00816202163696289,0.006825685501098633
row_less_sep_row15_col1.csv,0.007726192474365234,0.00801396369934082,0.006845235824584961
row_more_sep_row19_col0.csv,0.00873708724975586,0.006754159927368164,0.007766246795654297
row_extra_quote5_col2.csv,0.012070894241333008,0.008310079574584961,0.0075550079345703125
row_less_sep_row4_col2.csv,0.009723186492919922,0.007413625717163086,0.00809335708618164
row_less_sep_row10_col1.csv,0.007283687591552734,0.007058858871459961,0.0073986053466796875
row_extra_quote1_col3.csv,0.00894474983215332,0.0075151920318603516,0.0075566768646240234
row_field_delimiter_5_0x20.csv,0.006932258605957031,0.00908041000366211,0.006995439529418945
row_less_sep_row4_col4.csv,0.008787155151367188,0.007005453109741211,0.007658243179321289
row_less_sep_row19_col4.csv,0.007561206817626953,0.007606029510498047,0.0074117183685302734
row_less_sep_row5_col1.csv,0.00865793228149414,0.007709980010986328,0.007349729537963867
row_more_sep_row11_col0.csv,0.007596015930175781,0.007298469543457031,0.007295131683349609
row_extra_quote4_col3.csv,0.00941157341003418,0.007236003875732422,0.007122516632080078
row_field_delimiter_1_0x20.csv,0.008281230926513672,0.007054805755615234,0.00783848762512207
row_less_sep_row16_col3.csv,0.009311199188232422,0.007221221923828125,0.007524728775024414
row_less_sep_row20_col3.csv,0.009852409362792969,0.007191896438598633,0.0076906681060791016
row_more_sep_row13_col3.csv,0.009358406066894531,0.007300615310668945,0.006795167922973633
row_extra_quote3_col4.csv,0.008610963821411133,0.006563425064086914,0.007825851440429688
row_more_sep_row6_col0.csv,0.008597612380981445,0.008827924728393555,0.0069887638092041016
row_extra_quote11_col4.csv,0.009465217590332031,0.0070569515228271484,0.007065534591674805
row_extra_quote11_col2.csv,0.008419275283813477,0.006353855133056641,0.007289886474609375
row_less_sep_row13_col2.csv,0.008424997329711914,0.006934642791748047,0.007069587707519531
row_field_delimiter_4_0x20.csv,0.008212804794311523,0.006805419921875,0.006578922271728516
row_more_sep_row2_col3.csv,0.009319067001342773,0.0065801143646240234,0.006838560104370117
row_more_sep_row15_col2.csv,0.009970426559448242,0.006451129913330078,0.007275104522705078
row_more_sep_row15_col0.csv,0.009115457534790039,0.007204532623291016,0.007135629653930664
row_less_sep_row2_col4.csv,0.008973836898803711,0.006644487380981445,0.006581306457519531
row_more_sep_row4_col3.csv,0.00799107551574707,0.007061004638671875,0.006684064865112305
row_extra_quote1_col4.csv,0.009287118911743164,0.006745815277099609,0.00733184814453125
row_less_sep_row15_col2.csv,0.00900125503540039,0.006762027740478516,0.006800651550292969
row_less_sep_row1_col1.csv,0.007837057113647461,0.006943225860595703,0.006697893142700195
row_less_sep_row9_col3.csv,0.009362936019897461,0.007978200912475586,0.006430149078369141
row_field_delimiter_3_0x20.csv,0.009565591812133789,0.006323814392089844,0.0073359012603759766
row_more_sep_row18_col4.csv,0.007961273193359375,0.006335020065307617,0.007195711135864258
row_extra_quote19_col0.csv,0.007741451263427734,0.006403446197509766,0.0063936710357666016
row_less_sep_row15_col4.csv,0.008045434951782227,0.007415294647216797,0.006908893585205078
row_extra_quote2_col2.csv,0.007413625717163086,0.006461143493652344,0.006754636764526367
row_more_sep_row12_col0.csv,0.008234739303588867,0.0065305233001708984,0.006487369537353516
row_extra_quote0_col3.csv,0.007871866226196289,0.006328582763671875,0.0072596073150634766
row_less_sep_row10_col3.csv,0.007767200469970703,0.007243156433105469,0.006249427795410156
file_header_multirow_2.csv,0.008758544921875,0.006830692291259766,0.0066852569580078125
row_more_sep_row8_col1.csv,0.008194446563720703,0.0072934627532958984,0.006708860397338867
row_extra_quote7_col0.csv,0.0075969696044921875,0.006632089614868164,0.006284475326538086
row_more_sep_row15_col1.csv,0.007543325424194336,0.006798982620239258,0.0070993900299072266
row_more_sep_row19_col4.csv,0.007779121398925781,0.0074307918548583984,0.0067865848541259766
row_extra_quote20_col1.csv,0.007346630096435547,0.007197141647338867,0.007113456726074219
file_preamble.csv,0.007335186004638672,0.006886482238769531,0.00692439079284668
row_more_sep_row5_col1.csv,0.007840871810913086,0.007653713226318359,0.0068225860595703125
row_more_sep_row16_col3.csv,0.008336067199707031,0.0060617923736572266,0.007555246353149414
row_less_sep_row0_col1.csv,0.007418632507324219,0.0074918270111083984,0.006764650344848633
row_field_delimiter_6_0x20.csv,0.008888959884643555,0.0066907405853271484,0.0068547725677490234
row_extra_quote8_col3.csv,0.008031368255615234,0.007377147674560547,0.006887197494506836
file_record_delimiter_0xA.csv,0.009296178817749023,0.0064601898193359375,0.007681846618652344
row_more_sep_row1_col4.csv,0.007869482040405273,0.006530046463012695,0.0071773529052734375
row_extra_quote8_col0.csv,0.008900642395019531,0.006667613983154297,0.007157087326049805
row_less_sep_row4_col3.csv,0.007826566696166992,0.007519960403442383,0.006887197494506836
row_less_sep_row17_col4.csv,0.007612705230712891,0.007372856140136719,0.007720470428466797
row_extra_quote0_col4.csv,0.00932455062866211,0.006831645965576172,0.007251739501953125
row_more_sep_row11_col2.csv,0.008699893951416016,0.007096529006958008,0.006456613540649414
row_less_sep_row11_col2.csv,0.007346153259277344,0.007422924041748047,0.006873130798339844
row_more_sep_row18_col3.csv,0.007119655609130859,0.007560014724731445,0.007489442825317383
row_extra_quote17_col0.csv,0.00955963134765625,0.006316661834716797,0.007105350494384766
row_extra_quote19_col4.csv,0.007482767105102539,0.007273197174072266,0.006988525390625
row_more_sep_row6_col4.csv,0.008539199829101562,0.0065076351165771484,0.007531881332397461
row_more_sep_row2_col0.csv,0.00714421272277832,0.006990194320678711,0.0073244571685791016
row_more_sep_row13_col1.csv,0.0082855224609375,0.0065920352935791016,0.007708072662353516
row_more_sep_row6_col1.csv,0.006628751754760742,0.006972789764404297,0.0065805912017822266
row_less_sep_row0_col3.csv,0.00728917121887207,0.0066318511962890625,0.006848812103271484
row_extra_quote7_col4.csv,0.007834196090698242,0.006470680236816406,0.006556987762451172
row_extra_quote17_col4.csv,0.008684158325195312,0.0071582794189453125,0.007081270217895508
row_less_sep_row12_col2.csv,0.00842905044555664,0.006956815719604492,0.006617307662963867
row_extra_quote12_col4.csv,0.008124113082885742,0.006852388381958008,0.007158756256103516
row_less_sep_row6_col3.csv,0.008887290954589844,0.007250547409057617,0.007134199142456055
row_more_sep_row17_col4.csv,0.007251262664794922,0.006588935852050781,0.010180950164794922
row_more_sep_row4_col2.csv,0.007882356643676758,0.006772279739379883,0.007191896438598633
row_extra_quote15_col4.csv,0.008154630661010742,0.007031917572021484,0.007428407669067383
row_less_sep_row4_col1.csv,0.007479667663574219,0.006644248962402344,0.0064427852630615234
row_more_sep_row0_col3.csv,0.006848335266113281,0.00664830207824707,0.007251739501953125
file_field_delimiter_0x2C_0x20.csv,0.007931232452392578,0.007009744644165039,0.007254123687744141
row_less_sep_row11_col3.csv,0.009124755859375,0.007187843322753906,0.006715536117553711
row_less_sep_row18_col4.csv,0.009224653244018555,0.007493257522583008,0.007363796234130859
row_more_sep_row9_col1.csv,0.007962226867675781,0.006361484527587891,0.00665283203125
row_less_sep_row7_col1.csv,0.007710933685302734,0.007507801055908203,0.006483554840087891
row_less_sep_row17_col2.csv,0.008318424224853516,0.0072345733642578125,0.007176399230957031
row_less_sep_row6_col1.csv,0.0073626041412353516,0.0068874359130859375,0.007988691329956055
row_extra_quote16_col0.csv,0.007070302963256836,0.006710529327392578,0.0062580108642578125
row_extra_quote12_col0.csv,0.008619546890258789,0.007271766662597656,0.007783651351928711
row_field_delimiter_18_0x20.csv,0.006822109222412109,0.006662130355834961,0.0067653656005859375
row_more_sep_row8_col3.csv,0.007311582565307617,0.0067653656005859375,0.0071599483489990234
row_more_sep_row16_col1.csv,0.007600545883178711,0.00699162483215332,0.0066318511962890625
row_extra_quote5_col1.csv,0.008796215057373047,0.007311344146728516,0.007865428924560547
row_extra_quote13_col2.csv,0.008750677108764648,0.006631135940551758,0.00805807113647461
row_more_sep_row20_col3.csv,0.007501125335693359,0.006436347961425781,0.006439685821533203
row_less_sep_row16_col2.csv,0.007662534713745117,0.007011890411376953,0.006502866744995117
row_extra_quote16_col1.csv,0.007711648941040039,0.006464481353759766,0.006165504455566406
row_less_sep_row10_col2.csv,0.0073473453521728516,0.006565093994140625,0.006643772125244141
row_more_sep_row12_col4.csv,0.0073659420013427734,0.006886959075927734,0.006434917449951172
row_more_sep_row8_col4.csv,0.008779764175415039,0.006635427474975586,0.006755352020263672
row_more_sep_row18_col0.csv,0.008281946182250977,0.006516456604003906,0.006661891937255859
row_less_sep_row12_col4.csv,0.007775783538818359,0.006912946701049805,0.0064814090728759766
row_more_sep_row3_col2.csv,0.008623838424682617,0.006440162658691406,0.007460832595825195
row_more_sep_row13_col0.csv,0.007914543151855469,0.007498025894165039,0.006730556488037109
row_extra_quote8_col2.csv,0.007592439651489258,0.006489276885986328,0.007008075714111328
row_extra_quote9_col3.csv,0.0073888301849365234,0.0071561336517333984,0.006141185760498047
row_less_sep_row12_col3.csv,0.008902549743652344,0.006822109222412109,0.006737232208251953
row_less_sep_row14_col1.csv,0.008188247680664062,0.00678706169128418,0.00657963752746582
file_field_delimiter_0x9.csv,0.008799076080322266,0.006932735443115234,0.006773710250854492
row_more_sep_row5_col4.csv,0.008435487747192383,0.006418466567993164,0.006942033767700195
row_extra_quote16_col3.csv,0.008294820785522461,0.006906986236572266,0.006540060043334961
row_extra_quote16_col4.csv,0.008011102676391602,0.006806135177612305,0.00653839111328125
file_no_payload.csv,0.007772207260131836,0.006125688552856445,0.006427764892578125
row_extra_quote13_col0.csv,0.006667613983154297,0.008063554763793945,0.006486177444458008
row_extra_quote1_col2.csv,0.007824897766113281,0.006227016448974609,0.007979393005371094
row_extra_quote12_col2.csv,0.007089138031005859,0.006905078887939453,0.005913496017456055
row_less_sep_row2_col3.csv,0.008867740631103516,0.00623631477355957,0.00690007209777832
file_header_only.csv,0.007972002029418945,0.007361888885498047,0.006496429443359375
file_escape_char_0x5C.csv,0.0066585540771484375,0.00734257698059082,0.007039785385131836
row_more_sep_row14_col0.csv,0.006913423538208008,0.006870269775390625,0.007363557815551758
row_more_sep_row12_col3.csv,0.006571054458618164,0.007386922836303711,0.006503105163574219
row_less_sep_row14_col3.csv,0.007740020751953125,0.00639033317565918,0.006273031234741211
row_extra_quote12_col1.csv,0.007732391357421875,0.0068929195404052734,0.0074310302734375
row_more_sep_row4_col1.csv,0.0076868534088134766,0.006363868713378906,0.006391763687133789
row_more_sep_row7_col1.csv,0.008327722549438477,0.006678581237792969,0.007017850875854492
row_extra_quote4_col0.csv,0.007101774215698242,0.006339550018310547,0.0061342716217041016
row_extra_quote16_col2.csv,0.006921291351318359,0.006289482116699219,0.006227970123291016
row_extra_quote5_col0.csv,0.007734775543212891,0.006188631057739258,0.0068056583404541016
row_extra_quote6_col2.csv,0.008301973342895508,0.0061109066009521484,0.006722927093505859
file_multitable_more.csv,0.007335662841796875,0.006268978118896484,0.007274150848388672
row_extra_quote10_col0.csv,0.0074863433837890625,0.006533145904541016,0.0064198970794677734
row_less_sep_row19_col1.csv,0.009932994842529297,0.007935523986816406,0.007788181304931641
row_more_sep_row16_col0.csv,0.008766889572143555,0.00724339485168457,0.006418704986572266
row_field_delimiter_14_0x20.csv,0.008204460144042969,0.00650477409362793,0.00705409049987793
row_extra_quote14_col0.csv,0.008313417434692383,0.006791353225708008,0.007214784622192383
row_less_sep_row17_col3.csv,0.008437395095825195,0.0062673091888427734,0.006654024124145508
row_extra_quote18_col1.csv,0.0075228214263916016,0.007260322570800781,0.006293773651123047
row_less_sep_row1_col3.csv,0.007965803146362305,0.006897687911987305,0.0073239803314208984
row_extra_quote19_col3.csv,0.007681369781494141,0.006523609161376953,0.006653547286987305
row_more_sep_row4_col0.csv,0.008499622344970703,0.006590366363525391,0.0069332122802734375
row_extra_quote19_col1.csv,0.007422208786010742,0.006502389907836914,0.006554841995239258
row_field_delimiter_8_0x20.csv,0.008759260177612305,0.006605625152587891,0.006735086441040039
file_field_delimiter_0x3B.csv,0.007947444915771484,0.006951570510864258,0.006877422332763672
row_more_sep_row3_col3.csv,0.007596015930175781,0.006279945373535156,0.0067272186279296875
source.csv,0.008899927139282227,0.007314443588256836,0.007104396820068359
row_more_sep_row14_col3.csv,0.006525278091430664,0.007016181945800781,0.006450653076171875
row_field_delimiter_10_0x20.csv,0.007921695709228516,0.007767200469970703,0.006679534912109375
row_more_sep_row13_col4.csv,0.008017539978027344,0.006140708923339844,0.006429195404052734
row_extra_quote7_col2.csv,0.0076732635498046875,0.007036685943603516,0.006892681121826172
row_less_sep_row11_col4.csv,0.008866548538208008,0.0070683956146240234,0.006941795349121094
row_extra_quote13_col3.csv,0.008233070373535156,0.007377147674560547,0.006551027297973633
row_extra_quote6_col3.csv,0.008144140243530273,0.0062296390533447266,0.006659507751464844
row_extra_quote14_col2.csv,0.0077610015869140625,0.006907939910888672,0.0068416595458984375
row_field_delimiter_16_0x20.csv,0.007984638214111328,0.006761074066162109,0.0073506832122802734
row_extra_quote13_col1.csv,0.007597446441650391,0.006270885467529297,0.00698399543762207
row_more_sep_row18_col1.csv,0.007678508758544922,0.006341218948364258,0.006906032562255859
row_less_sep_row19_col3.csv,0.008058547973632812,0.00683140754699707,0.007298469543457031
row_more_sep_row5_col0.csv,0.007971525192260742,0.006353139877319336,0.007470607757568359
row_less_sep_row18_col2.csv,0.007923603057861328,0.006871938705444336,0.007013082504272461
