filename,duckdbauto_time_0,duckdbauto_time_1,duckdbauto_time_2
row_more_sep_row3_col4.csv,0.007903814315795898,0.007712602615356445,0.006469249725341797
row_extra_quote8_col4.csv,0.007228851318359375,0.006121397018432617,0.0065920352935791016
row_extra_quote12_col3.csv,0.00757598876953125,0.006367921829223633,0.006664752960205078
row_extra_quote10_col1.csv,0.008329391479492188,0.0064089298248291016,0.006672382354736328
row_extra_quote18_col4.csv,0.008039712905883789,0.006891012191772461,0.007268428802490234
row_more_sep_row19_col3.csv,0.008870840072631836,0.006654977798461914,0.006399869918823242
row_more_sep_row7_col2.csv,0.0077915191650390625,0.006482362747192383,0.006499052047729492
row_extra_quote19_col2.csv,0.012773513793945312,0.008974790573120117,0.008174419403076172
row_extra_quote2_col1.csv,0.006295204162597656,0.00647425651550293,0.006778717041015625
row_less_sep_row20_col1.csv,0.00754237174987793,0.006388664245605469,0.0069963932037353516
row_more_sep_row17_col2.csv,0.0077419281005859375,0.006839752197265625,0.006414651870727539
row_more_sep_row12_col1.csv,0.009093523025512695,0.006776571273803711,0.007003307342529297
row_less_sep_row3_col1.csv,0.007861614227294922,0.0063321590423583984,0.00681614875793457
row_less_sep_row7_col4.csv,0.00802159309387207,0.007088661193847656,0.006649971008300781
row_more_sep_row11_col4.csv,0.006635427474975586,0.0065708160400390625,0.006445884704589844
row_more_sep_row7_col4.csv,0.0064623355865478516,0.007170200347900391,0.006418943405151367
row_extra_quote20_col0.csv,0.007195711135864258,0.00661158561706543,0.006753206253051758
row_extra_quote6_col0.csv,0.008703470230102539,0.0072667598724365234,0.006340503692626953
row_less_sep_row16_col1.csv,0.008147716522216797,0.0070269107818603516,0.006753444671630859
row_more_sep_row1_col1.csv,0.009050130844116211,0.0067806243896484375,0.006239175796508789
row_more_sep_row11_col1.csv,0.007949352264404297,0.006267547607421875,0.006388664245605469
row_more_sep_row1_col0.csv,0.0070972442626953125,0.007114410400390625,0.006784915924072266
row_extra_quote17_col3.csv,0.007753610610961914,0.0063076019287109375,0.006830930709838867
row_extra_quote1_col0.csv,0.009188413619995117,0.006795406341552734,0.006085872650146484
row_more_sep_row15_col4.csv,0.007572174072265625,0.0062520503997802734,0.006910800933837891
row_more_sep_row3_col0.csv,0.007429838180541992,0.006312370300292969,0.006566762924194336
row_extra_quote0_col1.csv,0.0073757171630859375,0.006772041320800781,0.00617527961730957
row_extra_quote15_col3.csv,0.007895231246948242,0.006353139877319336,0.008651494979858398
row_extra_quote18_col0.csv,0.010433673858642578,0.006639957427978516,0.007706880569458008
row_less_sep_row3_col2.csv,0.008239030838012695,0.00664067268371582,0.0076982975006103516
row_more_sep_row17_col1.csv,0.008941888809204102,0.006684541702270508,0.00644230842590332
row_more_sep_row17_col0.csv,0.0076045989990234375,0.009066343307495117,0.006577730178833008
row_less_sep_row17_col1.csv,0.008007287979125977,0.007345676422119141,0.008107185363769531
row_more_sep_row20_col2.csv,0.007869243621826172,0.007440328598022461,0.006250143051147461
row_extra_quote4_col4.csv,0.008458852767944336,0.0066678524017333984,0.006462812423706055
row_less_sep_row1_col2.csv,0.007479429244995117,0.0067517757415771484,0.006920337677001953
row_extra_quote20_col2.csv,0.007987737655639648,0.0072438716888427734,0.006465911865234375
row_less_sep_row19_col2.csv,0.008248567581176758,0.0065119266510009766,0.006633281707763672
row_more_sep_row10_col3.csv,0.007944345474243164,0.006644725799560547,0.0062713623046875
row_more_sep_row19_col1.csv,0.007283926010131836,0.006121397018432617,0.0061304569244384766
row_less_sep_row14_col4.csv,0.00801992416381836,0.0068738460540771484,0.006620883941650391
row_extra_quote9_col4.csv,0.007821321487426758,0.006554365158081055,0.006907463073730469
row_extra_quote15_col0.csv,0.007092475891113281,0.007443904876708984,0.006216287612915039
file_header_multirow_3.csv,0.007784605026245117,0.006491422653198242,0.006821632385253906
row_more_sep_row15_col3.csv,0.007775783538818359,0.006415605545043945,0.006693363189697266
row_extra_quote11_col1.csv,0.00755620002746582,0.006247043609619141,0.0066225528717041016
file_quotation_char_0x27.csv,0.007399559020996094,0.00641322135925293,0.00627446174621582
file_double_trailing_newline.csv,0.008005619049072266,0.0064697265625,0.006909370422363281
row_extra_quote7_col1.csv,0.00824737548828125,0.0066356658935546875,0.006914615631103516
row_more_sep_row7_col0.csv,0.007546663284301758,0.006570339202880859,0.007237911224365234
row_field_delimiter_7_0x20.csv,0.007750511169433594,0.00674891471862793,0.0062732696533203125
row_field_delimiter_19_0x20.csv,0.009838581085205078,0.007371664047241211,0.0076024532318115234
row_extra_quote8_col1.csv,0.008147239685058594,0.007004737854003906,0.00684666633605957
row_more_sep_row1_col2.csv,0.008141756057739258,0.006392002105712891,0.006960153579711914
row_extra_quote15_col2.csv,0.00813150405883789,0.00664067268371582,0.007555246353149414
file_escape_char_0x00.csv,0.008194923400878906,0.0077893733978271484,0.007206916809082031
row_extra_quote10_col4.csv,0.007903814315795898,0.007394552230834961,0.007803440093994141
row_less_sep_row20_col2.csv,0.00811624526977539,0.0066645145416259766,0.007309675216674805
row_extra_quote14_col3.csv,0.007955074310302734,0.0063860416412353516,0.006562232971191406
row_extra_quote2_col0.csv,0.008365392684936523,0.00767827033996582,0.006664276123046875
row_less_sep_row18_col1.csv,0.006959199905395508,0.007876157760620117,0.007153511047363281
row_extra_quote18_col2.csv,0.007394313812255859,0.007445335388183594,0.0076448917388916016
row_more_sep_row2_col2.csv,0.00797414779663086,0.007585763931274414,0.007189512252807617
row_less_sep_row5_col2.csv,0.008507728576660156,0.006516218185424805,0.006941795349121094
row_more_sep_row9_col2.csv,0.007712841033935547,0.00652623176574707,0.007099151611328125
row_extra_quote15_col1.csv,0.008224248886108398,0.0064656734466552734,0.011552810668945312
row_extra_quote1_col1.csv,0.007054805755615234,0.006916522979736328,0.007280111312866211
row_less_sep_row11_col1.csv,0.00873875617980957,0.006620883941650391,0.00658726692199707
row_more_sep_row10_col2.csv,0.008011102676391602,0.006357669830322266,0.0069200992584228516
row_more_sep_row14_col1.csv,0.0077817440032958984,0.006884336471557617,0.012548446655273438
row_more_sep_row8_col0.csv,0.007125139236450195,0.006989002227783203,0.006377696990966797
row_less_sep_row7_col3.csv,0.008104562759399414,0.006869792938232422,0.00673985481262207
row_extra_quote9_col2.csv,0.008119344711303711,0.007006645202636719,0.0068416595458984375
row_less_sep_row8_col1.csv,0.00854039192199707,0.009118795394897461,0.006556510925292969
row_more_sep_row0_col2.csv,0.009429216384887695,0.0066149234771728516,0.007895708084106445
row_more_sep_row9_col4.csv,0.007982015609741211,0.006246805191040039,0.007735252380371094
row_less_sep_row7_col2.csv,0.007943391799926758,0.006740570068359375,0.007009029388427734
row_more_sep_row5_col2.csv,0.006816387176513672,0.0069425106048583984,0.006359577178955078
row_more_sep_row7_col3.csv,0.007796287536621094,0.00687098503112793,0.006314516067504883
row_field_delimiter_2_0x20.csv,0.015143871307373047,0.006658077239990234,0.007065534591674805
row_extra_quote3_col0.csv,0.007416248321533203,0.007643699645996094,0.0068204402923583984
file_record_delimiter_0xD.csv,0.009238481521606445,0.008695840835571289,0.007344722747802734
row_less_sep_row9_col2.csv,0.00698399543762207,0.0067005157470703125,0.006762027740478516
row_extra_quote11_col3.csv,0.013024091720581055,0.007325887680053711,0.006338596343994141
row_less_sep_row8_col4.csv,0.008796453475952148,0.007720470428466797,0.006414651870727539
row_less_sep_row1_col4.csv,0.008810997009277344,0.006831169128417969,0.006931304931640625
row_less_sep_row18_col3.csv,0.008466482162475586,0.007124185562133789,0.006571769714355469
row_extra_quote4_col1.csv,0.007215738296508789,0.007198333740234375,0.006864070892333984
row_extra_quote2_col3.csv,0.0074918270111083984,0.009817123413085938,0.007838010787963867
row_more_sep_row10_col1.csv,0.007715702056884766,0.006394147872924805,0.00654292106628418
row_more_sep_row0_col1.csv,0.0075991153717041016,0.006563425064086914,0.006175518035888672
row_less_sep_row12_col1.csv,0.007574319839477539,0.006519317626953125,0.006487369537353516
row_more_sep_row16_col4.csv,0.006896257400512695,0.005989789962768555,0.007105112075805664
row_more_sep_row12_col2.csv,0.007898807525634766,0.00616908073425293,0.0061588287353515625
row_extra_quote20_col3.csv,0.007580280303955078,0.006263256072998047,0.006437540054321289
row_more_sep_row4_col4.csv,0.007299184799194336,0.006266117095947266,0.00625157356262207
row_extra_quote3_col3.csv,0.006296873092651367,0.006678104400634766,0.007889032363891602
row_more_sep_row20_col1.csv,0.0073719024658203125,0.006327390670776367,0.006447553634643555
row_more_sep_row20_col0.csv,0.007956504821777344,0.006510257720947266,0.00647282600402832
row_less_sep_row6_col4.csv,0.009110212326049805,0.007047891616821289,0.007971525192260742
row_less_sep_row14_col2.csv,0.010004758834838867,0.007953166961669922,0.0075762271881103516
row_extra_quote6_col4.csv,0.011766433715820312,0.006493330001831055,0.007200956344604492
row_less_sep_row6_col2.csv,0.008410930633544922,0.006963968276977539,0.0076639652252197266
row_field_delimiter_0_0x20.csv,0.010267496109008789,0.007231712341308594,0.007989883422851562
row_field_delimiter_9_0x20.csv,0.00888204574584961,0.0075986385345458984,0.0070400238037109375
row_more_sep_row6_col3.csv,0.009464740753173828,0.01087188720703125,0.009729146957397461
row_more_sep_row0_col4.csv,0.01081991195678711,0.007115364074707031,0.008907318115234375
file_no_trailing_newline.csv,0.012987613677978516,0.00905466079711914,0.007474422454833984
row_less_sep_row8_col2.csv,0.009724140167236328,0.008624076843261719,0.007084846496582031
row_less_sep_row2_col1.csv,0.00828099250793457,0.00821828842163086,0.007803678512573242
row_more_sep_row10_col4.csv,0.009677886962890625,0.009147405624389648,0.00780797004699707
row_more_sep_row9_col3.csv,0.008362293243408203,0.00753331184387207,0.007368326187133789
row_less_sep_row13_col4.csv,0.007775306701660156,0.006625652313232422,0.006726503372192383
row_extra_quote14_col1.csv,0.007994413375854492,0.006951808929443359,0.0072290897369384766
row_extra_quote17_col2.csv,0.008030176162719727,0.008567571640014648,0.008148670196533203
row_extra_quote3_col2.csv,0.00976705551147461,0.009365558624267578,0.008040904998779297
row_less_sep_row16_col4.csv,0.007886648178100586,0.009497880935668945,0.0070874691009521484
row_extra_quote13_col4.csv,0.011777639389038086,0.010294437408447266,0.010759830474853516
row_extra_quote2_col4.csv,0.007944345474243164,0.008241891860961914,0.010234594345092773
row_field_delimiter_11_0x20.csv,0.00867152214050293,0.007574796676635742,0.008754253387451172
file_multitable_same.csv,0.008774518966674805,0.008337020874023438,0.007849931716918945
file_one_data_row.csv,0.007652997970581055,0.0078887939453125,0.008372783660888672
row_more_sep_row14_col2.csv,0.0068302154541015625,0.007422685623168945,0.007345438003540039
row_less_sep_row9_col1.csv,0.007699251174926758,0.0064067840576171875,0.007238864898681641
row_less_sep_row9_col4.csv,0.007828712463378906,0.007968902587890625,0.007343769073486328
row_more_sep_row9_col0.csv,0.007857322692871094,0.00680851936340332,0.006791353225708008
file_multitable_less.csv,0.007108449935913086,0.0073735713958740234,0.0075109004974365234
row_more_sep_row11_col3.csv,0.00847172737121582,0.007494688034057617,0.006882190704345703
row_extra_quote6_col1.csv,0.007866859436035156,0.0077228546142578125,0.006875276565551758
row_more_sep_row14_col4.csv,0.007775545120239258,0.008249998092651367,0.007108211517333984
row_extra_quote11_col0.csv,0.011316537857055664,0.007515668869018555,0.010076761245727539
row_less_sep_row0_col2.csv,0.008980989456176758,0.006957530975341797,0.007715940475463867
row_less_sep_row8_col3.csv,0.009810447692871094,0.008797168731689453,0.009490489959716797
row_more_sep_row16_col2.csv,0.00957942008972168,0.007436037063598633,0.006927490234375
row_more_sep_row1_col3.csv,0.006362438201904297,0.010268926620483398,0.0070648193359375
row_extra_quote0_col2.csv,0.006335735321044922,0.008324623107910156,0.006406307220458984
row_less_sep_row5_col3.csv,0.008574724197387695,0.007261037826538086,0.00659489631652832
row_less_sep_row15_col3.csv,0.00775456428527832,0.007274627685546875,0.006822824478149414
row_more_sep_row0_col0.csv,0.0069637298583984375,0.008804559707641602,0.006913185119628906
row_less_sep_row5_col4.csv,0.008722543716430664,0.007802248001098633,0.007363796234130859
row_extra_quote10_col2.csv,0.006679058074951172,0.0064601898193359375,0.006834268569946289
file_no_header.csv,0.007685184478759766,0.006905317306518555,0.006556987762451172
row_field_delimiter_12_0x20.csv,0.008278846740722656,0.0076067447662353516,0.0066738128662109375
row_extra_quote9_col1.csv,0.008290529251098633,0.006327629089355469,0.006691932678222656
row_less_sep_row10_col4.csv,0.007886409759521484,0.007445335388183594,0.007250308990478516
row_less_sep_row13_col1.csv,0.008243322372436523,0.006780147552490234,0.007262468338012695
row_field_delimiter_13_0x20.csv,0.007844209671020508,0.007405281066894531,0.007677555084228516
row_field_delimiter_20_0x20.csv,0.008423566818237305,0.006304264068603516,0.006737947463989258
row_less_sep_row3_col3.csv,0.008005619049072266,0.006546974182128906,0.006694316864013672
row_more_sep_row17_col3.csv,0.007014274597167969,0.006361722946166992,0.006846904754638672
row_extra_quote4_col2.csv,0.007233619689941406,0.006777524948120117,0.006258964538574219
row_more_sep_row18_col2.csv,0.00806117057800293,0.006497859954833984,0.007186412811279297
row_more_sep_row20_col4.csv,0.007562875747680664,0.0071773529052734375,0.006456851959228516
row_extra_quote5_col4.csv,0.008258342742919922,0.006493568420410156,0.007098197937011719
row_less_sep_row3_col4.csv,0.007253408432006836,0.006588459014892578,0.0066530704498291016
row_extra_quote20_col4.csv,0.008197307586669922,0.0072536468505859375,0.00706791877746582
row_less_sep_row20_col4.csv,0.007871627807617188,0.007090091705322266,0.006833314895629883
row_more_sep_row6_col2.csv,0.006436824798583984,0.007017850875854492,0.006819486618041992
row_more_sep_row2_col1.csv,0.007286548614501953,0.007005929946899414,0.007666349411010742
row_extra_quote18_col3.csv,0.009455204010009766,0.007214546203613281,0.006352424621582031
row_less_sep_row0_col4.csv,0.008017539978027344,0.006595134735107422,0.006604909896850586
row_less_sep_row13_col3.csv,0.008833646774291992,0.006597042083740234,0.00731348991394043
row_extra_quote5_col3.csv,0.0075185298919677734,0.007933855056762695,0.006659507751464844
file_field_delimiter_0x20.csv,0.009096145629882812,0.006245613098144531,0.0063211917877197266
row_extra_quote7_col3.csv,0.00856781005859375,0.00690150260925293,0.006935596466064453
row_field_delimiter_17_0x20.csv,0.008054733276367188,0.0068204402923583984,0.006700992584228516
row_extra_quote9_col0.csv,0.007645368576049805,0.006619691848754883,0.0072002410888671875
row_field_delimiter_15_0x20.csv,0.007664918899536133,0.006546735763549805,0.006960153579711914
row_more_sep_row19_col2.csv,0.008540630340576172,0.0070095062255859375,0.007060050964355469
