filename,duckdbparse_time_0,duckdbparse_time_1,duckdbparse_time_2
row_extra_quote14_col4.csv,0.0008726119995117188,0.0009906291961669922,0.0010409355163574219
row_more_sep_row5_col3.csv,0.0012021064758300781,0.001165628433227539,0.0013027191162109375
row_more_sep_row10_col0.csv,0.0018832683563232422,0.002851724624633789,0.0015523433685302734
row_less_sep_row2_col2.csv,0.0017728805541992188,0.0018198490142822266,0.0016493797302246094
row_more_sep_row13_col2.csv,0.0009996891021728516,0.0018968582153320312,0.002427816390991211
row_more_sep_row2_col4.csv,0.003087759017944336,0.0010504722595214844,0.002763509750366211
row_extra_quote3_col1.csv,0.0016019344329833984,0.002736806869506836,0.0012784004211425781
row_more_sep_row3_col1.csv,0.0011286735534667969,0.0031392574310302734,0.0025246143341064453
row_extra_quote0_col0.csv,0.0017209053039550781,0.0034792423248291016,0.0014116764068603516
row_extra_quote10_col3.csv,0.0017817020416259766,0.002118825912475586,0.001779317855834961
row_more_sep_row8_col2.csv,0.002205371856689453,0.0024862289428710938,0.002005338668823242
row_extra_quote17_col1.csv,0.002336263656616211,0.0016257762908935547,0.0013611316680908203
row_less_sep_row15_col1.csv,0.0023436546325683594,0.0013852119445800781,0.0015172958374023438
row_more_sep_row19_col0.csv,0.002089977264404297,0.0019121170043945312,0.0015659332275390625
row_extra_quote5_col2.csv,0.0021173954010009766,0.0016088485717773438,0.0012238025665283203
row_less_sep_row4_col2.csv,0.0018303394317626953,0.0024476051330566406,0.002306222915649414
row_less_sep_row10_col1.csv,0.002378225326538086,0.0015382766723632812,0.0017845630645751953
row_extra_quote1_col3.csv,0.001968860626220703,0.0018658638000488281,0.0021932125091552734
row_field_delimiter_5_0x20.csv,0.001725912094116211,0.0021326541900634766,0.0014705657958984375
row_less_sep_row4_col4.csv,0.0029211044311523438,0.00179290771484375,0.002368927001953125
row_less_sep_row19_col4.csv,0.001522064208984375,0.0017590522766113281,0.0032434463500976562
row_less_sep_row5_col1.csv,0.0015704631805419922,0.002823352813720703,0.002748250961303711
row_more_sep_row11_col0.csv,0.004148721694946289,0.0022132396697998047,0.0028557777404785156
row_extra_quote4_col3.csv,0.003329038619995117,0.001306295394897461,0.0024149417877197266
row_field_delimiter_1_0x20.csv,0.002417325973510742,0.0028460025787353516,0.0024073123931884766
row_less_sep_row16_col3.csv,0.0030291080474853516,0.0018663406372070312,0.0025949478149414062
row_less_sep_row20_col3.csv,0.002820253372192383,0.002189159393310547,0.003962993621826172
row_more_sep_row13_col3.csv,0.0017957687377929688,0.001678466796875,0.0025069713592529297
row_extra_quote3_col4.csv,0.0024378299713134766,0.001951456069946289,0.002121448516845703
row_more_sep_row6_col0.csv,0.0020139217376708984,0.003069639205932617,0.0023186206817626953
row_extra_quote11_col4.csv,0.001500844955444336,0.0017817020416259766,0.0024209022521972656
row_extra_quote11_col2.csv,0.0013642311096191406,0.0010666847229003906,0.0019817352294921875
row_less_sep_row13_col2.csv,0.002051115036010742,0.001485586166381836,0.0014231204986572266
row_field_delimiter_4_0x20.csv,0.0015957355499267578,0.0014133453369140625,0.0017604827880859375
row_more_sep_row2_col3.csv,0.0018742084503173828,0.0016508102416992188,0.0020737648010253906
row_more_sep_row15_col2.csv,0.002461671829223633,0.001318216323852539,0.00197601318359375
row_more_sep_row15_col0.csv,0.0017082691192626953,0.0016913414001464844,0.0013244152069091797
row_less_sep_row2_col4.csv,0.002413034439086914,0.0017542839050292969,0.002836942672729492
row_more_sep_row4_col3.csv,0.0019834041595458984,0.002077341079711914,0.0014486312866210938
row_extra_quote1_col4.csv,0.0032949447631835938,0.0013883113861083984,0.002851247787475586
row_less_sep_row15_col2.csv,0.0014269351959228516,0.001561880111694336,0.0016913414001464844
row_less_sep_row1_col1.csv,0.003018617630004883,0.0024890899658203125,0.001796722412109375
row_less_sep_row9_col3.csv,0.0019278526306152344,0.0033562183380126953,0.0016846656799316406
row_field_delimiter_3_0x20.csv,0.0020117759704589844,0.0015344619750976562,0.0020003318786621094
row_more_sep_row18_col4.csv,0.001758575439453125,0.0011982917785644531,0.002047300338745117
row_extra_quote19_col0.csv,0.0026140213012695312,0.0018277168273925781,0.0014772415161132812
row_less_sep_row15_col4.csv,0.0017120838165283203,0.0012743473052978516,0.0017924308776855469
row_extra_quote2_col2.csv,0.001794576644897461,0.0021533966064453125,0.0018935203552246094
row_more_sep_row12_col0.csv,0.0011136531829833984,0.002300262451171875,0.0016832351684570312
row_extra_quote0_col3.csv,0.0017299652099609375,0.0013284683227539062,0.001241922378540039
row_less_sep_row10_col3.csv,0.0013222694396972656,0.001827239990234375,0.0019390583038330078
file_header_multirow_2.csv,0.0035202503204345703,0.0014896392822265625,0.002674579620361328
row_more_sep_row8_col1.csv,0.0012917518615722656,0.0020041465759277344,0.0015673637390136719
row_extra_quote7_col0.csv,0.002035379409790039,0.0014028549194335938,0.001744985580444336
row_more_sep_row15_col1.csv,0.0017430782318115234,0.002026796340942383,0.002856016159057617
row_more_sep_row19_col4.csv,0.0020072460174560547,0.0016469955444335938,0.0017549991607666016
row_extra_quote20_col1.csv,0.0019648075103759766,0.0016217231750488281,0.0023279190063476562
file_preamble.csv,0.001283407211303711,0.002238750457763672,0.0011425018310546875
row_more_sep_row5_col1.csv,0.0017604827880859375,0.0011653900146484375,0.002196073532104492
row_more_sep_row16_col3.csv,0.0013210773468017578,0.0013654232025146484,0.0012614727020263672
row_less_sep_row0_col1.csv,0.002341032028198242,0.0017497539520263672,0.0017299652099609375
row_field_delimiter_6_0x20.csv,0.0016040802001953125,0.001857757568359375,0.0013911724090576172
row_extra_quote8_col3.csv,0.0015716552734375,0.0015494823455810547,0.0014390945434570312
file_record_delimiter_0xA.csv,0.0018334388732910156,0.0015604496002197266,0.0014946460723876953
row_more_sep_row1_col4.csv,0.0026705265045166016,0.001272439956665039,0.0012269020080566406
row_extra_quote8_col0.csv,0.0016167163848876953,0.001003265380859375,0.0015807151794433594
row_less_sep_row4_col3.csv,0.002885580062866211,0.0020940303802490234,0.001710653305053711
row_less_sep_row17_col4.csv,0.001497030258178711,0.0016851425170898438,0.001390218734741211
row_extra_quote0_col4.csv,0.0017039775848388672,0.0012214183807373047,0.0012845993041992188
row_more_sep_row11_col2.csv,0.001940011978149414,0.0014925003051757812,0.0016667842864990234
row_less_sep_row11_col2.csv,0.0013234615325927734,0.0011534690856933594,0.0015053749084472656
row_more_sep_row18_col3.csv,0.001506805419921875,0.0011284351348876953,0.001321554183959961
row_extra_quote17_col0.csv,0.0014455318450927734,0.0012612342834472656,0.0011420249938964844
row_extra_quote19_col4.csv,0.0015406608581542969,0.0012314319610595703,0.0011234283447265625
row_more_sep_row6_col4.csv,0.001392364501953125,0.0017437934875488281,0.0013537406921386719
row_more_sep_row2_col0.csv,0.0011882781982421875,0.0013298988342285156,0.001987457275390625
row_more_sep_row13_col1.csv,0.0017824172973632812,0.0016317367553710938,0.0013191699981689453
row_more_sep_row6_col1.csv,0.0013353824615478516,0.0014712810516357422,0.0013093948364257812
row_less_sep_row0_col3.csv,0.0013740062713623047,0.0017812252044677734,0.0018544197082519531
row_extra_quote7_col4.csv,0.001295328140258789,0.0017023086547851562,0.0011980533599853516
row_extra_quote17_col4.csv,0.0017848014831542969,0.0011527538299560547,0.0012526512145996094
row_less_sep_row12_col2.csv,0.002109527587890625,0.0013699531555175781,0.0018091201782226562
row_extra_quote12_col4.csv,0.00145721435546875,0.0017108917236328125,0.0014171600341796875
row_less_sep_row6_col3.csv,0.001346588134765625,0.001665353775024414,0.002042531967163086
row_more_sep_row17_col4.csv,0.0012218952178955078,0.0014672279357910156,0.0024330615997314453
row_more_sep_row4_col2.csv,0.0015909671783447266,0.0019807815551757812,0.0021886825561523438
row_extra_quote15_col4.csv,0.0019724369049072266,0.0010771751403808594,0.0017657279968261719
row_less_sep_row4_col1.csv,0.0018153190612792969,0.001566171646118164,0.0019316673278808594
row_more_sep_row0_col3.csv,0.0019221305847167969,0.002056598663330078,0.001939535140991211
file_field_delimiter_0x2C_0x20.csv,0.0014150142669677734,0.0017004013061523438,0.0015056133270263672
row_less_sep_row11_col3.csv,0.0013797283172607422,0.0014033317565917969,0.0015385150909423828
row_less_sep_row18_col4.csv,0.0014500617980957031,0.0012347698211669922,0.003339529037475586
row_more_sep_row9_col1.csv,0.0015108585357666016,0.0017435550689697266,0.0012733936309814453
row_less_sep_row7_col1.csv,0.0014352798461914062,0.0017962455749511719,0.0016841888427734375
row_less_sep_row17_col2.csv,0.0011227130889892578,0.0024297237396240234,0.0013802051544189453
row_less_sep_row6_col1.csv,0.0016417503356933594,0.0021622180938720703,0.003166675567626953
row_extra_quote16_col0.csv,0.0018811225891113281,0.003083944320678711,0.0018341541290283203
row_extra_quote12_col0.csv,0.0016775131225585938,0.002016782760620117,0.0014276504516601562
row_field_delimiter_18_0x20.csv,0.002298116683959961,0.0017690658569335938,0.0018301010131835938
row_more_sep_row8_col3.csv,0.0016469955444335938,0.001794576644897461,0.0022084712982177734
row_more_sep_row16_col1.csv,0.0020279884338378906,0.0012989044189453125,0.001969575881958008
row_extra_quote5_col1.csv,0.001735687255859375,0.0012369155883789062,0.0013251304626464844
row_extra_quote13_col2.csv,0.0013782978057861328,0.0015175342559814453,0.0013477802276611328
row_more_sep_row20_col3.csv,0.0025005340576171875,0.0015058517456054688,0.0021905899047851562
row_less_sep_row16_col2.csv,0.0012745857238769531,0.0017676353454589844,0.0012862682342529297
row_extra_quote16_col1.csv,0.002107858657836914,0.001783609390258789,0.0015320777893066406
row_less_sep_row10_col2.csv,0.002165555953979492,0.0016961097717285156,0.0013287067413330078
row_more_sep_row12_col4.csv,0.002831697463989258,0.0012938976287841797,0.0015723705291748047
row_more_sep_row8_col4.csv,0.0012316703796386719,0.0014128684997558594,0.0012772083282470703
row_more_sep_row18_col0.csv,0.0016717910766601562,0.0019383430480957031,0.0012423992156982422
row_less_sep_row12_col4.csv,0.0015501976013183594,0.0014388561248779297,0.002745389938354492
row_more_sep_row3_col2.csv,0.003966569900512695,0.002102375030517578,0.0012433528900146484
row_more_sep_row13_col0.csv,0.002474069595336914,0.0012633800506591797,0.0014383792877197266
row_extra_quote8_col2.csv,0.0018019676208496094,0.0017049312591552734,0.001399993896484375
row_extra_quote9_col3.csv,0.001523733139038086,0.0014226436614990234,0.0013127326965332031
row_less_sep_row12_col3.csv,0.0026237964630126953,0.001325845718383789,0.002006053924560547
row_less_sep_row14_col1.csv,0.001771688461303711,0.0017719268798828125,0.0012826919555664062
file_field_delimiter_0x9.csv,0.0030813217163085938,0.0013134479522705078,0.0016024112701416016
row_more_sep_row5_col4.csv,0.0018970966339111328,0.0018846988677978516,0.0017392635345458984
row_extra_quote16_col3.csv,0.0018558502197265625,0.0017008781433105469,0.00191497802734375
row_extra_quote16_col4.csv,0.0022687911987304688,0.0011224746704101562,0.0023186206817626953
file_no_payload.csv,0.00167083740234375,0.0011401176452636719,0.0013642311096191406
row_extra_quote13_col0.csv,0.0013883113861083984,0.0016775131225585938,0.001367330551147461
row_extra_quote1_col2.csv,0.0016388893127441406,0.0010335445404052734,0.0011472702026367188
row_extra_quote12_col2.csv,0.0019295215606689453,0.001131296157836914,0.0018727779388427734
row_less_sep_row2_col3.csv,0.0016198158264160156,0.0019402503967285156,0.0017156600952148438
file_header_only.csv,0.002382040023803711,0.001603841781616211,0.0014281272888183594
file_escape_char_0x5C.csv,0.0016002655029296875,0.0011997222900390625,0.0018050670623779297
row_more_sep_row14_col0.csv,0.0012805461883544922,0.0016369819641113281,0.0013415813446044922
row_more_sep_row12_col3.csv,0.0013837814331054688,0.001650094985961914,0.0020818710327148438
row_less_sep_row14_col3.csv,0.001924276351928711,0.0012354850769042969,0.0012774467468261719
row_extra_quote12_col1.csv,0.0014605522155761719,0.0018222332000732422,0.001260519027709961
row_more_sep_row4_col1.csv,0.001506805419921875,0.001241922378540039,0.0012471675872802734
row_more_sep_row7_col1.csv,0.0019083023071289062,0.0015952587127685547,0.0012819766998291016
row_extra_quote4_col0.csv,0.0012407302856445312,0.0012302398681640625,0.001974344253540039
row_extra_quote16_col2.csv,0.0016531944274902344,0.001177072525024414,0.0016548633575439453
row_extra_quote5_col0.csv,0.0018458366394042969,0.0014712810516357422,0.0014004707336425781
row_extra_quote6_col2.csv,0.0015025138854980469,0.0015435218811035156,0.0012781620025634766
file_multitable_more.csv,0.001501321792602539,0.001645803451538086,0.0018515586853027344
row_extra_quote10_col0.csv,0.001800537109375,0.0011298656463623047,0.0016312599182128906
row_less_sep_row19_col1.csv,0.001285552978515625,0.0012950897216796875,0.0015842914581298828
row_more_sep_row16_col0.csv,0.0015308856964111328,0.0014214515686035156,0.0016021728515625
row_field_delimiter_14_0x20.csv,0.0017616748809814453,0.0017516613006591797,0.0009641647338867188
row_extra_quote14_col0.csv,0.0013608932495117188,0.0012874603271484375,0.0016112327575683594
row_less_sep_row17_col3.csv,0.0016965866088867188,0.001283407211303711,0.0014011859893798828
row_extra_quote18_col1.csv,0.0019495487213134766,0.0010907649993896484,0.0011594295501708984
row_less_sep_row1_col3.csv,0.0020656585693359375,0.0012383460998535156,0.001316070556640625
row_extra_quote19_col3.csv,0.0018901824951171875,0.001264810562133789,0.0012977123260498047
row_more_sep_row4_col0.csv,0.0020418167114257812,0.0013849735260009766,0.0011625289916992188
row_extra_quote19_col1.csv,0.0016987323760986328,0.0012965202331542969,0.0010752677917480469
row_field_delimiter_8_0x20.csv,0.002097606658935547,0.0013318061828613281,0.0019459724426269531
file_field_delimiter_0x3B.csv,0.0017940998077392578,0.0010459423065185547,0.0017020702362060547
row_more_sep_row3_col3.csv,0.0016384124755859375,0.0021440982818603516,0.001270294189453125
source.csv,0.0025594234466552734,0.0012998580932617188,0.0015811920166015625
row_more_sep_row14_col3.csv,0.002218484878540039,0.0013387203216552734,0.0011904239654541016
row_field_delimiter_10_0x20.csv,0.0013751983642578125,0.0020599365234375,0.001409292221069336
row_more_sep_row13_col4.csv,0.002184629440307617,0.0012426376342773438,0.0012860298156738281
row_extra_quote7_col2.csv,0.0020799636840820312,0.0011982917785644531,0.000988006591796875
row_less_sep_row11_col4.csv,0.0030307769775390625,0.0014684200286865234,0.0018246173858642578
row_extra_quote13_col3.csv,0.0016739368438720703,0.0013031959533691406,0.0013422966003417969
row_extra_quote6_col3.csv,0.001062154769897461,0.0010018348693847656,0.001466512680053711
row_extra_quote14_col2.csv,0.0011599063873291016,0.0016283988952636719,0.0009522438049316406
row_field_delimiter_16_0x20.csv,0.0014781951904296875,0.0015599727630615234,0.0016338825225830078
row_extra_quote13_col1.csv,0.0020825862884521484,0.0012903213500976562,0.0012547969818115234
row_more_sep_row18_col1.csv,0.0016283988952636719,0.0012538433074951172,0.0010228157043457031
row_less_sep_row19_col3.csv,0.0013408660888671875,0.0020732879638671875,0.0016613006591796875
row_more_sep_row5_col0.csv,0.0015981197357177734,0.002016782760620117,0.0011477470397949219
row_less_sep_row18_col2.csv,0.0019245147705078125,0.0012297630310058594,0.0016689300537109375
