filename,duckdbparse_time_0,duckdbparse_time_1,duckdbparse_time_2
row_more_sep_row3_col4.csv,0.002092123031616211,0.001417398452758789,0.0012958049774169922
row_extra_quote8_col4.csv,0.0017156600952148438,0.001085042953491211,0.0015964508056640625
row_extra_quote12_col3.csv,0.001207590103149414,0.0018913745880126953,0.0013928413391113281
row_extra_quote10_col1.csv,0.0013623237609863281,0.0016739368438720703,0.001737356185913086
row_extra_quote18_col4.csv,0.001444101333618164,0.0016024112701416016,0.0016865730285644531
row_more_sep_row19_col3.csv,0.0019235610961914062,0.0013408660888671875,0.001207113265991211
row_more_sep_row7_col2.csv,0.001375436782836914,0.0012769699096679688,0.0010845661163330078
row_extra_quote19_col2.csv,0.001878499984741211,0.0011589527130126953,0.0011630058288574219
row_extra_quote2_col1.csv,0.0016074180603027344,0.0013546943664550781,0.0012676715850830078
row_less_sep_row20_col1.csv,0.0012292861938476562,0.0009202957153320312,0.0020558834075927734
row_more_sep_row17_col2.csv,0.0014078617095947266,0.0013744831085205078,0.0012373924255371094
row_more_sep_row12_col1.csv,0.0016143321990966797,0.0011954307556152344,0.0017142295837402344
row_less_sep_row3_col1.csv,0.0018422603607177734,0.001131296157836914,0.0012142658233642578
row_less_sep_row7_col4.csv,0.0019192695617675781,0.0017616748809814453,0.0014472007751464844
row_more_sep_row11_col4.csv,0.001542806625366211,0.0014486312866210938,0.0013594627380371094
row_more_sep_row7_col4.csv,0.0014653205871582031,0.0015146732330322266,0.0016057491302490234
row_extra_quote20_col0.csv,0.0013256072998046875,0.0014986991882324219,0.0019626617431640625
row_extra_quote6_col0.csv,0.0014812946319580078,0.001268148422241211,0.0015594959259033203
row_less_sep_row16_col1.csv,0.0015497207641601562,0.0019366741180419922,0.0018982887268066406
row_more_sep_row1_col1.csv,0.0022552013397216797,0.0017137527465820312,0.0017611980438232422
row_more_sep_row11_col1.csv,0.001157999038696289,0.0013973712921142578,0.001508474349975586
row_more_sep_row1_col0.csv,0.0021300315856933594,0.0010554790496826172,0.0017130374908447266
row_extra_quote17_col3.csv,0.0016903877258300781,0.0017597675323486328,0.0016117095947265625
row_extra_quote1_col0.csv,0.0012979507446289062,0.0018720626831054688,0.001287698745727539
row_more_sep_row15_col4.csv,0.0017125606536865234,0.0018143653869628906,0.002020597457885742
row_more_sep_row3_col0.csv,0.002419710159301758,0.0030460357666015625,0.0023224353790283203
row_extra_quote0_col1.csv,0.0023834705352783203,0.0014333724975585938,0.0019161701202392578
row_extra_quote15_col3.csv,0.0011420249938964844,0.0020341873168945312,0.0016956329345703125
row_extra_quote18_col0.csv,0.00179290771484375,0.0012018680572509766,0.001373291015625
row_less_sep_row3_col2.csv,0.0014088153839111328,0.0018031597137451172,0.0016405582427978516
row_more_sep_row17_col1.csv,0.002719879150390625,0.0012047290802001953,0.0017848014831542969
row_more_sep_row17_col0.csv,0.0026390552520751953,0.0012669563293457031,0.001489877700805664
row_less_sep_row17_col1.csv,0.0010859966278076172,0.0013442039489746094,0.0013997554779052734
row_more_sep_row20_col2.csv,0.0011472702026367188,0.001196146011352539,0.0014657974243164062
row_extra_quote4_col4.csv,0.0011565685272216797,0.0015652179718017578,0.0024976730346679688
row_less_sep_row1_col2.csv,0.0012557506561279297,0.0012598037719726562,0.0011434555053710938
row_extra_quote20_col2.csv,0.0018930435180664062,0.001163482666015625,0.0009984970092773438
row_less_sep_row19_col2.csv,0.0015387535095214844,0.001069784164428711,0.0013735294342041016
row_more_sep_row10_col3.csv,0.0012199878692626953,0.0012731552124023438,0.0012717247009277344
row_more_sep_row19_col1.csv,0.0018646717071533203,0.0019867420196533203,0.0019092559814453125
row_less_sep_row14_col4.csv,0.002032041549682617,0.001708984375,0.0020303726196289062
row_extra_quote9_col4.csv,0.001383066177368164,0.0008895397186279297,0.001341104507446289
row_extra_quote15_col0.csv,0.0017859935760498047,0.0011382102966308594,0.001529693603515625
file_header_multirow_3.csv,0.0016760826110839844,0.0019478797912597656,0.0015728473663330078
row_more_sep_row15_col3.csv,0.0017368793487548828,0.0017354488372802734,0.0012123584747314453
row_extra_quote11_col1.csv,0.0017240047454833984,0.0022149085998535156,0.0016183853149414062
file_quotation_char_0x27.csv,0.001598358154296875,0.0010516643524169922,0.001462697982788086
file_double_trailing_newline.csv,0.0013051033020019531,0.0019104480743408203,0.001667022705078125
row_extra_quote7_col1.csv,0.0015711784362792969,0.0012831687927246094,0.0010581016540527344
row_more_sep_row7_col0.csv,0.0014896392822265625,0.0017676353454589844,0.0014536380767822266
row_field_delimiter_7_0x20.csv,0.0014445781707763672,0.0015316009521484375,0.00110626220703125
row_field_delimiter_19_0x20.csv,0.0015952587127685547,0.0013318061828613281,0.0012454986572265625
row_extra_quote8_col1.csv,0.001188039779663086,0.0017108917236328125,0.001302480697631836
row_more_sep_row1_col2.csv,0.0015478134155273438,0.0013320446014404297,0.0023000240325927734
row_extra_quote15_col2.csv,0.0016057491302490234,0.0016379356384277344,0.0012941360473632812
file_escape_char_0x00.csv,0.001692056655883789,0.002057790756225586,0.0015025138854980469
row_extra_quote10_col4.csv,0.0016021728515625,0.001398324966430664,0.00140380859375
row_less_sep_row20_col2.csv,0.0014891624450683594,0.0013875961303710938,0.0014119148254394531
row_extra_quote14_col3.csv,0.0012454986572265625,0.0011894702911376953,0.0020787715911865234
row_extra_quote2_col0.csv,0.0016591548919677734,0.0010616779327392578,0.0012128353118896484
row_less_sep_row18_col1.csv,0.0016679763793945312,0.0013508796691894531,0.0016353130340576172
row_extra_quote18_col2.csv,0.0022439956665039062,0.0011205673217773438,0.0015227794647216797
row_more_sep_row2_col2.csv,0.0013463497161865234,0.0014493465423583984,0.0012989044189453125
row_less_sep_row5_col2.csv,0.0012693405151367188,0.0011539459228515625,0.0016930103302001953
row_more_sep_row9_col2.csv,0.0012221336364746094,0.001232147216796875,0.0015263557434082031
row_extra_quote15_col1.csv,0.0016815662384033203,0.0013129711151123047,0.0013699531555175781
row_extra_quote1_col1.csv,0.0017719268798828125,0.0014412403106689453,0.0016644001007080078
row_less_sep_row11_col1.csv,0.0016300678253173828,0.0012700557708740234,0.0014247894287109375
row_more_sep_row10_col2.csv,0.0011525154113769531,0.001356363296508789,0.0016794204711914062
row_more_sep_row14_col1.csv,0.001882314682006836,0.001207590103149414,0.0017952919006347656
row_more_sep_row8_col0.csv,0.001705169677734375,0.0016307830810546875,0.001146554946899414
row_less_sep_row7_col3.csv,0.0019266605377197266,0.0011408329010009766,0.0013976097106933594
row_extra_quote9_col2.csv,0.0015482902526855469,0.0012700557708740234,0.0011188983917236328
row_less_sep_row8_col1.csv,0.001650094985961914,0.0019795894622802734,0.001598358154296875
row_more_sep_row0_col2.csv,0.0018138885498046875,0.0011768341064453125,0.001325845718383789
row_more_sep_row9_col4.csv,0.0017919540405273438,0.0014460086822509766,0.0013804435729980469
row_less_sep_row7_col2.csv,0.0019321441650390625,0.001210927963256836,0.00139617919921875
row_more_sep_row5_col2.csv,0.0012903213500976562,0.0014891624450683594,0.0021734237670898438
row_more_sep_row7_col3.csv,0.0020666122436523438,0.001871347427368164,0.0019266605377197266
row_field_delimiter_2_0x20.csv,0.0014603137969970703,0.0012273788452148438,0.0012278556823730469
row_extra_quote3_col0.csv,0.001131296157836914,0.0017871856689453125,0.0017747879028320312
file_record_delimiter_0xD.csv,0.001394510269165039,0.0014717578887939453,0.001531362533569336
row_less_sep_row9_col2.csv,0.0011112689971923828,0.0010976791381835938,0.0014181137084960938
row_extra_quote11_col3.csv,0.0014247894287109375,0.0014500617980957031,0.001800537109375
row_less_sep_row8_col4.csv,0.0018498897552490234,0.0015988349914550781,0.001672506332397461
row_less_sep_row1_col4.csv,0.00139617919921875,0.0012423992156982422,0.0020537376403808594
row_less_sep_row18_col3.csv,0.0012428760528564453,0.0013203620910644531,0.0014235973358154297
row_extra_quote4_col1.csv,0.0016868114471435547,0.0016620159149169922,0.0012409687042236328
row_extra_quote2_col3.csv,0.0015957355499267578,0.0013904571533203125,0.0011420249938964844
row_more_sep_row10_col1.csv,0.0014529228210449219,0.0011839866638183594,0.0016117095947265625
row_more_sep_row0_col1.csv,0.0019130706787109375,0.0019481182098388672,0.0016937255859375
row_less_sep_row12_col1.csv,0.0015609264373779297,0.0019025802612304688,0.0017130374908447266
row_more_sep_row16_col4.csv,0.0016903877258300781,0.0014553070068359375,0.0017426013946533203
row_more_sep_row12_col2.csv,0.00212860107421875,0.0012176036834716797,0.0015552043914794922
row_extra_quote20_col3.csv,0.001459360122680664,0.0018358230590820312,0.002177000045776367
row_more_sep_row4_col4.csv,0.0015370845794677734,0.001277923583984375,0.0017113685607910156
row_extra_quote3_col3.csv,0.0014367103576660156,0.0015301704406738281,0.0016665458679199219
row_more_sep_row20_col1.csv,0.0014903545379638672,0.0017521381378173828,0.0014920234680175781
row_more_sep_row20_col0.csv,0.0014276504516601562,0.0016224384307861328,0.0018224716186523438
row_less_sep_row6_col4.csv,0.001861572265625,0.0022401809692382812,0.0024721622467041016
row_less_sep_row14_col2.csv,0.001987457275390625,0.002979755401611328,0.0014276504516601562
row_extra_quote6_col4.csv,0.0024530887603759766,0.0013036727905273438,0.0013179779052734375
row_less_sep_row6_col2.csv,0.0017547607421875,0.0018422603607177734,0.0017566680908203125
row_field_delimiter_0_0x20.csv,0.0018069744110107422,0.0012848377227783203,0.001399993896484375
row_field_delimiter_9_0x20.csv,0.0015332698822021484,0.002145528793334961,0.0012083053588867188
row_more_sep_row6_col3.csv,0.0023331642150878906,0.0012433528900146484,0.0013966560363769531
row_more_sep_row0_col4.csv,0.0013623237609863281,0.0012884140014648438,0.0025894641876220703
file_no_trailing_newline.csv,0.0023353099822998047,0.0015456676483154297,0.0013303756713867188
row_less_sep_row8_col2.csv,0.001750946044921875,0.001430511474609375,0.0012292861938476562
row_less_sep_row2_col1.csv,0.0016565322875976562,0.0010311603546142578,0.0014684200286865234
row_more_sep_row10_col4.csv,0.0023522377014160156,0.0010976791381835938,0.001478433609008789
row_more_sep_row9_col3.csv,0.0015540122985839844,0.0015976428985595703,0.0013031959533691406
row_less_sep_row13_col4.csv,0.0014510154724121094,0.0014007091522216797,0.0011360645294189453
row_extra_quote14_col1.csv,0.0014545917510986328,0.0011260509490966797,0.0019338130950927734
row_extra_quote17_col2.csv,0.0016057491302490234,0.0014612674713134766,0.0016543865203857422
row_extra_quote3_col2.csv,0.0017595291137695312,0.0013327598571777344,0.001323699951171875
row_less_sep_row16_col4.csv,0.0024268627166748047,0.0014879703521728516,0.0013854503631591797
row_extra_quote13_col4.csv,0.0014061927795410156,0.002069234848022461,0.0015749931335449219
row_extra_quote2_col4.csv,0.0013306140899658203,0.0016748905181884766,0.0012049674987792969
row_field_delimiter_11_0x20.csv,0.0013275146484375,0.0010280609130859375,0.002142667770385742
file_multitable_same.csv,0.0020682811737060547,0.0022125244140625,0.0014553070068359375
file_one_data_row.csv,0.002415895462036133,0.0012826919555664062,0.0014438629150390625
row_more_sep_row14_col2.csv,0.0014085769653320312,0.001291513442993164,0.001157999038696289
row_less_sep_row9_col1.csv,0.0014867782592773438,0.0012247562408447266,0.0013887882232666016
row_less_sep_row9_col4.csv,0.0019054412841796875,0.0012254714965820312,0.0017027854919433594
row_more_sep_row9_col0.csv,0.0017237663269042969,0.0016138553619384766,0.001504659652709961
file_multitable_less.csv,0.001371145248413086,0.0011942386627197266,0.0015833377838134766
row_more_sep_row11_col3.csv,0.001115560531616211,0.0018656253814697266,0.0013928413391113281
row_extra_quote6_col1.csv,0.0014801025390625,0.0011610984802246094,0.0025742053985595703
row_more_sep_row14_col4.csv,0.00261688232421875,0.002794504165649414,0.0012104511260986328
row_extra_quote11_col0.csv,0.001802682876586914,0.0014941692352294922,0.0011219978332519531
row_less_sep_row0_col2.csv,0.0013689994812011719,0.0009291172027587891,0.001177072525024414
row_less_sep_row8_col3.csv,0.0014486312866210938,0.001237630844116211,0.002237081527709961
row_more_sep_row16_col2.csv,0.0016529560089111328,0.0016016960144042969,0.0013844966888427734
row_more_sep_row1_col3.csv,0.0010859966278076172,0.0015187263488769531,0.002718210220336914
row_extra_quote0_col2.csv,0.0012316703796386719,0.001218557357788086,0.0016040802001953125
row_less_sep_row5_col3.csv,0.0016758441925048828,0.0018377304077148438,0.0013911724090576172
row_less_sep_row15_col3.csv,0.0023069381713867188,0.0013518333435058594,0.0014002323150634766
row_more_sep_row0_col0.csv,0.0017685890197753906,0.0010747909545898438,0.002432584762573242
row_less_sep_row5_col4.csv,0.0015277862548828125,0.001478433609008789,0.0021512508392333984
row_extra_quote10_col2.csv,0.00119781494140625,0.0015673637390136719,0.0011649131774902344
file_no_header.csv,0.0013048648834228516,0.0015151500701904297,0.001238107681274414
row_field_delimiter_12_0x20.csv,0.002063274383544922,0.0015406608581542969,0.0018439292907714844
row_extra_quote9_col1.csv,0.002031087875366211,0.0010981559753417969,0.0015490055084228516
row_less_sep_row10_col4.csv,0.0014643669128417969,0.001249551773071289,0.0020804405212402344
row_less_sep_row13_col1.csv,0.00264739990234375,0.0020532608032226562,0.0020890235900878906
row_field_delimiter_13_0x20.csv,0.0022475719451904297,0.0016429424285888672,0.0025017261505126953
row_field_delimiter_20_0x20.csv,0.0013866424560546875,0.0014984607696533203,0.0014600753784179688
row_less_sep_row3_col3.csv,0.0013780593872070312,0.001720428466796875,0.0013020038604736328
row_more_sep_row17_col3.csv,0.002180337905883789,0.0011363029479980469,0.0023539066314697266
row_extra_quote4_col2.csv,0.0015587806701660156,0.0017123222351074219,0.0013675689697265625
row_more_sep_row18_col2.csv,0.0017876625061035156,0.0016601085662841797,0.0018558502197265625
row_more_sep_row20_col4.csv,0.001390695571899414,0.0018002986907958984,0.0013477802276611328
row_extra_quote5_col4.csv,0.001434326171875,0.00154876708984375,0.0019130706787109375
row_less_sep_row3_col4.csv,0.0015857219696044922,0.0014832019805908203,0.0016868114471435547
row_extra_quote20_col4.csv,0.0021009445190429688,0.0016598701477050781,0.0020782947540283203
row_less_sep_row20_col4.csv,0.0015978813171386719,0.0013434886932373047,0.0013108253479003906
row_more_sep_row6_col2.csv,0.0021085739135742188,0.001394033432006836,0.0014805793762207031
row_more_sep_row2_col1.csv,0.0018932819366455078,0.0010821819305419922,0.001474618911743164
row_extra_quote18_col3.csv,0.0015392303466796875,0.0014874935150146484,0.002097606658935547
row_less_sep_row0_col4.csv,0.0017790794372558594,0.0015823841094970703,0.002140045166015625
row_less_sep_row13_col3.csv,0.002351045608520508,0.0016639232635498047,0.001974344253540039
row_extra_quote5_col3.csv,0.002181529998779297,0.0012211799621582031,0.001018524169921875
file_field_delimiter_0x20.csv,0.0013096332550048828,0.0012602806091308594,0.001046895980834961
row_extra_quote7_col3.csv,0.0012886524200439453,0.0012128353118896484,0.001535654067993164
row_field_delimiter_17_0x20.csv,0.0018415451049804688,0.0019235610961914062,0.0015332698822021484
row_extra_quote9_col0.csv,0.001470804214477539,0.0019397735595703125,0.0013279914855957031
row_field_delimiter_15_0x20.csv,0.0011489391326904297,0.0020818710327148438,0.0013976097106933594
row_more_sep_row19_col2.csv,0.001371145248413086,0.0011284351348876953,0.0011281967163085938
