filename,pandas_time_0,pandas_time_1,pandas_time_2
row_extra_quote14_col4.csv,0.0011463165283203125,0.00029397010803222656,0.0002827644348144531
row_more_sep_row5_col3.csv,0.0013828277587890625,0.0009338855743408203,0.0009975433349609375
row_more_sep_row10_col0.csv,0.0009543895721435547,0.0010132789611816406,0.0010821819305419922
row_less_sep_row2_col2.csv,0.0012516975402832031,0.0014040470123291016,0.0009877681732177734
row_more_sep_row13_col2.csv,0.0009095668792724609,0.0011601448059082031,0.0013167858123779297
row_more_sep_row2_col4.csv,0.0014064311981201172,0.0013148784637451172,0.0011000633239746094
row_extra_quote3_col1.csv,0.0007662773132324219,0.0005037784576416016,0.0004894733428955078
row_more_sep_row3_col1.csv,0.0013217926025390625,0.0009655952453613281,0.0012240409851074219
row_extra_quote0_col0.csv,0.00033593177795410156,0.0003039836883544922,0.00034117698669433594
row_extra_quote10_col3.csv,0.0005102157592773438,0.0004737377166748047,0.00034737586975097656
row_more_sep_row8_col2.csv,0.008390188217163086,0.0011935234069824219,0.0008592605590820312
row_extra_quote17_col1.csv,0.0003101825714111328,0.00025153160095214844,0.0003228187561035156
row_less_sep_row15_col1.csv,0.0011339187622070312,0.0014164447784423828,0.002038717269897461
row_more_sep_row19_col0.csv,0.0017313957214355469,0.0013208389282226562,0.0018415451049804688
row_extra_quote5_col2.csv,0.0004863739013671875,0.0004341602325439453,0.0006082057952880859
row_less_sep_row4_col2.csv,0.0017137527465820312,0.0017285346984863281,0.0012583732604980469
row_less_sep_row10_col1.csv,0.0010221004486083984,0.0009768009185791016,0.0009949207305908203
row_extra_quote1_col3.csv,0.00033855438232421875,0.00018906593322753906,0.00027108192443847656
row_field_delimiter_5_0x20.csv,0.0012049674987792969,0.0008099079132080078,0.0009284019470214844
row_less_sep_row4_col4.csv,0.001138925552368164,0.0008747577667236328,0.001020193099975586
row_less_sep_row19_col4.csv,0.001165151596069336,0.0011954307556152344,0.0008924007415771484
row_less_sep_row5_col1.csv,0.0012478828430175781,0.0009706020355224609,0.0008919239044189453
row_more_sep_row11_col0.csv,0.0009238719940185547,0.00148773193359375,0.0013034343719482422
row_extra_quote4_col3.csv,0.0006396770477294922,0.0004603862762451172,0.0003554821014404297
row_field_delimiter_1_0x20.csv,0.0010313987731933594,0.0011048316955566406,0.001062631607055664
row_less_sep_row16_col3.csv,0.0012156963348388672,0.0010097026824951172,0.0012083053588867188
row_less_sep_row20_col3.csv,0.0011930465698242188,0.0011415481567382812,0.0009677410125732422
row_more_sep_row13_col3.csv,0.0009312629699707031,0.0011265277862548828,0.0008985996246337891
row_extra_quote3_col4.csv,0.0005381107330322266,0.00025725364685058594,0.0003292560577392578
row_more_sep_row6_col0.csv,0.0015485286712646484,0.0008485317230224609,0.0010828971862792969
row_extra_quote11_col4.csv,0.0004029273986816406,0.00029468536376953125,0.00033926963806152344
row_extra_quote11_col2.csv,0.00022029876708984375,0.00016164779663085938,0.00019478797912597656
row_less_sep_row13_col2.csv,0.0012288093566894531,0.0010972023010253906,0.0020761489868164062
row_field_delimiter_4_0x20.csv,0.0011298656463623047,0.000812530517578125,0.0009458065032958984
row_more_sep_row2_col3.csv,0.000978231430053711,0.0013437271118164062,0.0010781288146972656
row_more_sep_row15_col2.csv,0.0015947818756103516,0.0016222000122070312,0.001134634017944336
row_more_sep_row15_col0.csv,0.0015380382537841797,0.0007195472717285156,0.0013494491577148438
row_less_sep_row2_col4.csv,0.0011985301971435547,0.0013713836669921875,0.0012717247009277344
row_more_sep_row4_col3.csv,0.0013661384582519531,0.0011515617370605469,0.0007898807525634766
row_extra_quote1_col4.csv,0.0003478527069091797,0.0003235340118408203,0.0003764629364013672
row_less_sep_row15_col2.csv,0.0012428760528564453,0.0008590221405029297,0.001111745834350586
row_less_sep_row1_col1.csv,0.001989126205444336,0.0009796619415283203,0.0009951591491699219
row_less_sep_row9_col3.csv,0.0014324188232421875,0.0012726783752441406,0.0013835430145263672
row_field_delimiter_3_0x20.csv,0.0016109943389892578,0.0014989376068115234,0.0011451244354248047
row_more_sep_row18_col4.csv,0.00133514404296875,0.0010683536529541016,0.002453327178955078
row_extra_quote19_col0.csv,0.0004901885986328125,0.0006244182586669922,0.0007767677307128906
row_less_sep_row15_col4.csv,0.0022110939025878906,0.0020825862884521484,0.0013589859008789062
row_extra_quote2_col2.csv,0.0003180503845214844,0.00019216537475585938,0.0003147125244140625
row_more_sep_row12_col0.csv,0.0010883808135986328,0.0010242462158203125,0.000904083251953125
row_extra_quote0_col3.csv,0.00048065185546875,0.0003333091735839844,0.00021409988403320312
row_less_sep_row10_col3.csv,0.0013091564178466797,0.0011146068572998047,0.0013108253479003906
file_header_multirow_2.csv,0.0009150505065917969,0.0011022090911865234,0.001013040542602539
row_more_sep_row8_col1.csv,0.0012352466583251953,0.0019085407257080078,0.0017325878143310547
row_extra_quote7_col0.csv,0.0004951953887939453,0.0003192424774169922,0.0002987384796142578
row_more_sep_row15_col1.csv,0.0010352134704589844,0.000978708267211914,0.0010154247283935547
row_more_sep_row19_col4.csv,0.0012803077697753906,0.0012164115905761719,0.001237630844116211
row_extra_quote20_col1.csv,0.0005311965942382812,0.0004966259002685547,0.0004487037658691406
file_preamble.csv,0.0011146068572998047,0.0011565685272216797,0.0013065338134765625
row_more_sep_row5_col1.csv,0.0012967586517333984,0.001161336898803711,0.0010411739349365234
row_more_sep_row16_col3.csv,0.0013418197631835938,0.0015137195587158203,0.0010955333709716797
row_less_sep_row0_col1.csv,0.001447916030883789,0.0012555122375488281,0.001306295394897461
row_field_delimiter_6_0x20.csv,0.0015022754669189453,0.0008971691131591797,0.0010776519775390625
row_extra_quote8_col3.csv,0.0004119873046875,0.00037407875061035156,0.00035834312438964844
file_record_delimiter_0xA.csv,0.001276254653930664,0.0008258819580078125,0.001252889633178711
row_more_sep_row1_col4.csv,0.0014154911041259766,0.0009701251983642578,0.0010077953338623047
row_extra_quote8_col0.csv,0.0003788471221923828,0.0003025531768798828,0.0006263256072998047
row_less_sep_row4_col3.csv,0.0012111663818359375,0.0008404254913330078,0.0013463497161865234
row_less_sep_row17_col4.csv,0.001104593276977539,0.0009131431579589844,0.0009953975677490234
row_extra_quote0_col4.csv,0.0003044605255126953,0.0001976490020751953,0.0002970695495605469
row_more_sep_row11_col2.csv,0.0015506744384765625,0.0010159015655517578,0.0016770362854003906
row_less_sep_row11_col2.csv,0.0010051727294921875,0.0007727146148681641,0.0007960796356201172
row_more_sep_row18_col3.csv,0.0010967254638671875,0.0009334087371826172,0.0011489391326904297
row_extra_quote17_col0.csv,0.00031685829162597656,0.00030303001403808594,0.0007731914520263672
row_extra_quote19_col4.csv,0.0004239082336425781,0.000225067138671875,0.0003218650817871094
row_more_sep_row6_col4.csv,0.0016443729400634766,0.001634359359741211,0.0010929107666015625
row_more_sep_row2_col0.csv,0.0010704994201660156,0.0010190010070800781,0.0008628368377685547
row_more_sep_row13_col1.csv,0.0012056827545166016,0.0016589164733886719,0.0012710094451904297
row_more_sep_row6_col1.csv,0.0011806488037109375,0.001043081283569336,0.0008702278137207031
row_less_sep_row0_col3.csv,0.0012464523315429688,0.001108407974243164,0.0012650489807128906
row_extra_quote7_col4.csv,0.0005953311920166016,0.00026726722717285156,0.000461578369140625
row_extra_quote17_col4.csv,0.0004341602325439453,0.00026035308837890625,0.00022220611572265625
row_less_sep_row12_col2.csv,0.001150369644165039,0.00136566162109375,0.0008540153503417969
row_extra_quote12_col4.csv,0.0003383159637451172,0.00038433074951171875,0.0005254745483398438
row_less_sep_row6_col3.csv,0.001013040542602539,0.0011591911315917969,0.0012583732604980469
row_more_sep_row17_col4.csv,0.0011239051818847656,0.0011785030364990234,0.0010399818420410156
row_more_sep_row4_col2.csv,0.0009598731994628906,0.0015981197357177734,0.0014853477478027344
row_extra_quote15_col4.csv,0.0005645751953125,0.000644683837890625,0.0003733634948730469
row_less_sep_row4_col1.csv,0.0012753009796142578,0.0012574195861816406,0.0010373592376708984
row_more_sep_row0_col3.csv,0.001294851303100586,0.001110076904296875,0.0009224414825439453
file_field_delimiter_0x2C_0x20.csv,0.0013332366943359375,0.0011835098266601562,0.0014712810516357422
row_less_sep_row11_col3.csv,0.001054525375366211,0.0011594295501708984,0.0011565685272216797
row_less_sep_row18_col4.csv,0.0011332035064697266,0.001237630844116211,0.0010273456573486328
row_more_sep_row9_col1.csv,0.001157999038696289,0.0012166500091552734,0.0009613037109375
row_less_sep_row7_col1.csv,0.0012578964233398438,0.0010221004486083984,0.0008294582366943359
row_less_sep_row17_col2.csv,0.0012247562408447266,0.0014133453369140625,0.0010683536529541016
row_less_sep_row6_col1.csv,0.0010478496551513672,0.001043081283569336,0.0017077922821044922
row_extra_quote16_col0.csv,0.0006096363067626953,0.0004036426544189453,0.0003452301025390625
row_extra_quote12_col0.csv,0.0002923011779785156,0.0002765655517578125,0.0003478527069091797
row_field_delimiter_18_0x20.csv,0.0010254383087158203,0.0008244514465332031,0.0012357234954833984
row_more_sep_row8_col3.csv,0.0012600421905517578,0.0010533332824707031,0.001165628433227539
row_more_sep_row16_col1.csv,0.001302480697631836,0.0013453960418701172,0.0013387203216552734
row_extra_quote5_col1.csv,0.0004086494445800781,0.0004305839538574219,0.00040078163146972656
row_extra_quote13_col2.csv,0.0004296302795410156,0.00034236907958984375,0.0003819465637207031
row_more_sep_row20_col3.csv,0.0011096000671386719,0.001466989517211914,0.0015451908111572266
row_less_sep_row16_col2.csv,0.0015976428985595703,0.0010180473327636719,0.0011415481567382812
row_extra_quote16_col1.csv,0.0004642009735107422,0.00035691261291503906,0.00040531158447265625
row_less_sep_row10_col2.csv,0.001176595687866211,0.0012233257293701172,0.0011031627655029297
row_more_sep_row12_col4.csv,0.0011141300201416016,0.0009028911590576172,0.0009133815765380859
row_more_sep_row8_col4.csv,0.000989675521850586,0.0010459423065185547,0.0009891986846923828
row_more_sep_row18_col0.csv,0.0010287761688232422,0.0008952617645263672,0.0012660026550292969
row_less_sep_row12_col4.csv,0.001262664794921875,0.0009467601776123047,0.0012297630310058594
row_more_sep_row3_col2.csv,0.00098419189453125,0.0010957717895507812,0.001275777816772461
row_more_sep_row13_col0.csv,0.0012347698211669922,0.0014567375183105469,0.0012083053588867188
row_extra_quote8_col2.csv,0.0006058216094970703,0.0005655288696289062,0.0003752708435058594
row_extra_quote9_col3.csv,0.00036525726318359375,0.00041031837463378906,0.0005838871002197266
row_less_sep_row12_col3.csv,0.0015780925750732422,0.0010213851928710938,0.001986980438232422
row_less_sep_row14_col1.csv,0.0015192031860351562,0.0009469985961914062,0.0013802051544189453
file_field_delimiter_0x9.csv,0.0013456344604492188,0.0008144378662109375,0.0008947849273681641
row_more_sep_row5_col4.csv,0.0010979175567626953,0.0015680789947509766,0.0016384124755859375
row_extra_quote16_col3.csv,0.0004563331604003906,0.0006170272827148438,0.0004291534423828125
row_extra_quote16_col4.csv,0.0003037452697753906,0.0002727508544921875,0.0003483295440673828
file_no_payload.csv,0.0002684593200683594,0.00021219253540039062,0.00017070770263671875
row_extra_quote13_col0.csv,0.0003387928009033203,0.00031876564025878906,0.00040435791015625
row_extra_quote1_col2.csv,0.00029921531677246094,0.00030350685119628906,0.0002875328063964844
row_extra_quote12_col2.csv,0.0005133152008056641,0.0004012584686279297,0.0002808570861816406
row_less_sep_row2_col3.csv,0.0010075569152832031,0.001542806625366211,0.0010533332824707031
file_header_only.csv,0.0014562606811523438,0.001046895980834961,0.001440286636352539
file_escape_char_0x5C.csv,0.0017600059509277344,0.001247406005859375,0.001146554946899414
row_more_sep_row14_col0.csv,0.0020787715911865234,0.0010979175567626953,0.0009663105010986328
row_more_sep_row12_col3.csv,0.0013267993927001953,0.001222848892211914,0.0012614727020263672
row_less_sep_row14_col3.csv,0.0013277530670166016,0.0012099742889404297,0.0009016990661621094
row_extra_quote12_col1.csv,0.00041961669921875,0.00036025047302246094,0.0003521442413330078
row_more_sep_row4_col1.csv,0.0013489723205566406,0.0013170242309570312,0.0013117790222167969
row_more_sep_row7_col1.csv,0.0012774467468261719,0.0009737014770507812,0.0010731220245361328
row_extra_quote4_col0.csv,0.0003066062927246094,0.00024366378784179688,0.0004715919494628906
row_extra_quote16_col2.csv,0.0006978511810302734,0.00035762786865234375,0.0002872943878173828
row_extra_quote5_col0.csv,0.0005512237548828125,0.0003681182861328125,0.00047135353088378906
row_extra_quote6_col2.csv,0.0003902912139892578,0.0003674030303955078,0.00032520294189453125
file_multitable_more.csv,0.002026796340942383,0.0010561943054199219,0.0008568763732910156
row_extra_quote10_col0.csv,0.0005021095275878906,0.0006604194641113281,0.0008606910705566406
row_less_sep_row19_col1.csv,0.0010738372802734375,0.0012335777282714844,0.002060413360595703
row_more_sep_row16_col0.csv,0.001024007797241211,0.0008919239044189453,0.0012776851654052734
row_field_delimiter_14_0x20.csv,0.0012555122375488281,0.0012297630310058594,0.0010182857513427734
row_extra_quote14_col0.csv,0.0002684593200683594,0.0001785755157470703,0.0002505779266357422
row_less_sep_row17_col3.csv,0.0015077590942382812,0.0012583732604980469,0.001348257064819336
row_extra_quote18_col1.csv,0.0004296302795410156,0.0004489421844482422,0.0005395412445068359
row_less_sep_row1_col3.csv,0.0012586116790771484,0.0011372566223144531,0.0012073516845703125
row_extra_quote19_col3.csv,0.0006275177001953125,0.00038886070251464844,0.0003383159637451172
row_more_sep_row4_col0.csv,0.0009443759918212891,0.0008835792541503906,0.0013134479522705078
row_extra_quote19_col1.csv,0.0005700588226318359,0.00030350685119628906,0.00020837783813476562
row_field_delimiter_8_0x20.csv,0.001009225845336914,0.0009527206420898438,0.0012516975402832031
file_field_delimiter_0x3B.csv,0.0013461112976074219,0.0007793903350830078,0.0008726119995117188
row_more_sep_row3_col3.csv,0.0012693405151367188,0.0013623237609863281,0.0009694099426269531
source.csv,0.001054525375366211,0.001210927963256836,0.0009632110595703125
row_more_sep_row14_col3.csv,0.0011360645294189453,0.0010266304016113281,0.0011429786682128906
row_field_delimiter_10_0x20.csv,0.001081228256225586,0.0015301704406738281,0.00128936767578125
row_more_sep_row13_col4.csv,0.0016639232635498047,0.001352548599243164,0.0014121532440185547
row_extra_quote7_col2.csv,0.0005967617034912109,0.0005977153778076172,0.0005733966827392578
row_less_sep_row11_col4.csv,0.0015437602996826172,0.0017466545104980469,0.0012197494506835938
row_extra_quote13_col3.csv,0.0005030632019042969,0.0003619194030761719,0.00044035911560058594
row_extra_quote6_col3.csv,0.0004048347473144531,0.000415802001953125,0.00048613548278808594
row_extra_quote14_col2.csv,0.0006668567657470703,0.0005450248718261719,0.0003802776336669922
row_field_delimiter_16_0x20.csv,0.0013065338134765625,0.0010330677032470703,0.001168966293334961
row_extra_quote13_col1.csv,0.000484466552734375,0.0003249645233154297,0.00035691261291503906
row_more_sep_row18_col1.csv,0.0013933181762695312,0.0017168521881103516,0.0013020038604736328
row_less_sep_row19_col3.csv,0.0011165142059326172,0.001194000244140625,0.001257181167602539
row_more_sep_row5_col0.csv,0.0013668537139892578,0.001276254653930664,0.0009381771087646484
row_less_sep_row18_col2.csv,0.0012545585632324219,0.0013263225555419922,0.0012214183807373047
