filename,pandas_time_0,pandas_time_1,pandas_time_2
row_more_sep_row3_col4.csv,0.001383066177368164,0.0009675025939941406,0.0010530948638916016
row_extra_quote8_col4.csv,0.00036454200744628906,0.00026607513427734375,0.00042629241943359375
row_extra_quote12_col3.csv,0.00043582916259765625,0.0003046989440917969,0.00022101402282714844
row_extra_quote10_col1.csv,0.0003802776336669922,0.000274658203125,0.0003540515899658203
row_extra_quote18_col4.csv,0.0003504753112792969,0.0004889965057373047,0.0005252361297607422
row_more_sep_row19_col3.csv,0.001470327377319336,0.0012967586517333984,0.00101470947265625
row_more_sep_row7_col2.csv,0.0016741752624511719,0.0010380744934082031,0.001003265380859375
row_extra_quote19_col2.csv,0.0007500648498535156,0.00047898292541503906,0.00043845176696777344
row_extra_quote2_col1.csv,0.0004150867462158203,0.0009033679962158203,0.00046253204345703125
row_less_sep_row20_col1.csv,0.0014259815216064453,0.0009729862213134766,0.0012106895446777344
row_more_sep_row17_col2.csv,0.001079559326171875,0.0010800361633300781,0.0012941360473632812
row_more_sep_row12_col1.csv,0.0018925666809082031,0.0012831687927246094,0.0012531280517578125
row_less_sep_row3_col1.csv,0.0012006759643554688,0.0009996891021728516,0.0011425018310546875
row_less_sep_row7_col4.csv,0.002646923065185547,0.0010578632354736328,0.0021514892578125
row_more_sep_row11_col4.csv,0.0013527870178222656,0.001390695571899414,0.00115966796875
row_more_sep_row7_col4.csv,0.0016973018646240234,0.0009694099426269531,0.001094818115234375
row_extra_quote20_col0.csv,0.0007317066192626953,0.001398324966430664,0.0005071163177490234
row_extra_quote6_col0.csv,0.0003819465637207031,0.0005240440368652344,0.0005564689636230469
row_less_sep_row16_col1.csv,0.0012907981872558594,0.0012145042419433594,0.001461029052734375
row_more_sep_row1_col1.csv,0.0017402172088623047,0.0011799335479736328,0.0017287731170654297
row_more_sep_row11_col1.csv,0.0013899803161621094,0.0016598701477050781,0.0014238357543945312
row_more_sep_row1_col0.csv,0.0022783279418945312,0.002914905548095703,0.00209808349609375
row_extra_quote17_col3.csv,0.0003879070281982422,0.0002827644348144531,0.00036978721618652344
row_extra_quote1_col0.csv,0.0004725456237792969,0.000331878662109375,0.0002262592315673828
row_more_sep_row15_col4.csv,0.0013806819915771484,0.002288818359375,0.0013480186462402344
row_more_sep_row3_col0.csv,0.0010662078857421875,0.0011966228485107422,0.001146078109741211
row_extra_quote0_col1.csv,0.0004544258117675781,0.0005726814270019531,0.0004584789276123047
row_extra_quote15_col3.csv,0.0007467269897460938,0.00042700767517089844,0.00024008750915527344
row_extra_quote18_col0.csv,0.0007188320159912109,0.0005736351013183594,0.00043487548828125
row_less_sep_row3_col2.csv,0.0012309551239013672,0.0013325214385986328,0.001222372055053711
row_more_sep_row17_col1.csv,0.0011034011840820312,0.0016357898712158203,0.0010952949523925781
row_more_sep_row17_col0.csv,0.001432180404663086,0.0012178421020507812,0.0011982917785644531
row_less_sep_row17_col1.csv,0.0015041828155517578,0.0012164115905761719,0.001856088638305664
row_more_sep_row20_col2.csv,0.0015206336975097656,0.0012238025665283203,0.0014922618865966797
row_extra_quote4_col4.csv,0.0007748603820800781,0.001016855239868164,0.0007381439208984375
row_less_sep_row1_col2.csv,0.0014872550964355469,0.001588582992553711,0.0012962818145751953
row_extra_quote20_col2.csv,0.00042939186096191406,0.0003170967102050781,0.0003390312194824219
row_less_sep_row19_col2.csv,0.0014336109161376953,0.0018649101257324219,0.0014581680297851562
row_more_sep_row10_col3.csv,0.001270294189453125,0.001081228256225586,0.0013027191162109375
row_more_sep_row19_col1.csv,0.0012662410736083984,0.0012087821960449219,0.0010156631469726562
row_less_sep_row14_col4.csv,0.0012712478637695312,0.0010166168212890625,0.0011377334594726562
row_extra_quote9_col4.csv,0.00043964385986328125,0.0006682872772216797,0.00043010711669921875
row_extra_quote15_col0.csv,0.00039768218994140625,0.0003027915954589844,0.0002779960632324219
file_header_multirow_3.csv,0.0013742446899414062,0.0016636848449707031,0.0015645027160644531
row_more_sep_row15_col3.csv,0.001703023910522461,0.0012214183807373047,0.0013709068298339844
row_extra_quote11_col1.csv,0.0006473064422607422,0.0003685951232910156,0.0004222393035888672
file_quotation_char_0x27.csv,0.0011610984802246094,0.0013499259948730469,0.0013604164123535156
file_double_trailing_newline.csv,0.0015287399291992188,0.001157522201538086,0.0015063285827636719
row_extra_quote7_col1.csv,0.0006959438323974609,0.0003714561462402344,0.0002875328063964844
row_more_sep_row7_col0.csv,0.0010144710540771484,0.0018625259399414062,0.0017094612121582031
row_field_delimiter_7_0x20.csv,0.0012059211730957031,0.0008907318115234375,0.0010423660278320312
row_field_delimiter_19_0x20.csv,0.0011630058288574219,0.0016362667083740234,0.0015082359313964844
row_extra_quote8_col1.csv,0.0005316734313964844,0.0006194114685058594,0.0005393028259277344
row_more_sep_row1_col2.csv,0.002149343490600586,0.0015392303466796875,0.0022323131561279297
row_extra_quote15_col2.csv,0.0007040500640869141,0.0007307529449462891,0.0007402896881103516
file_escape_char_0x00.csv,0.0020470619201660156,0.002325773239135742,0.0020520687103271484
row_extra_quote10_col4.csv,0.0007305145263671875,0.0006062984466552734,0.0005886554718017578
row_less_sep_row20_col2.csv,0.001802206039428711,0.0030155181884765625,0.003062725067138672
row_extra_quote14_col3.csv,0.0007913112640380859,0.0005979537963867188,0.0006330013275146484
row_extra_quote2_col0.csv,0.0007600784301757812,0.0004088878631591797,0.00048422813415527344
row_less_sep_row18_col1.csv,0.0019664764404296875,0.001680612564086914,0.0015304088592529297
row_extra_quote18_col2.csv,0.0005137920379638672,0.0006535053253173828,0.0005834102630615234
row_more_sep_row2_col2.csv,0.0015799999237060547,0.0029234886169433594,0.002075672149658203
row_less_sep_row5_col2.csv,0.0015833377838134766,0.001697540283203125,0.002371072769165039
row_more_sep_row9_col2.csv,0.002524137496948242,0.002005338668823242,0.0016698837280273438
row_extra_quote15_col1.csv,0.0005698204040527344,0.0007522106170654297,0.0010106563568115234
row_extra_quote1_col1.csv,0.0004391670227050781,0.0002980232238769531,0.0003848075866699219
row_less_sep_row11_col1.csv,0.0017406940460205078,0.0017125606536865234,0.0021622180938720703
row_more_sep_row10_col2.csv,0.0016579627990722656,0.001087188720703125,0.0019550323486328125
row_more_sep_row14_col1.csv,0.0020608901977539062,0.0014624595642089844,0.0022110939025878906
row_more_sep_row8_col0.csv,0.0020995140075683594,0.0031180381774902344,0.00152587890625
row_less_sep_row7_col3.csv,0.0013155937194824219,0.0026543140411376953,0.0013186931610107422
row_extra_quote9_col2.csv,0.0004763603210449219,0.00022172927856445312,0.00023245811462402344
row_less_sep_row8_col1.csv,0.0015897750854492188,0.0011684894561767578,0.0019078254699707031
row_more_sep_row0_col2.csv,0.001531362533569336,0.0021843910217285156,0.002221822738647461
row_more_sep_row9_col4.csv,0.001440286636352539,0.001804351806640625,0.001728057861328125
row_less_sep_row7_col2.csv,0.0018603801727294922,0.001064300537109375,0.0012149810791015625
row_more_sep_row5_col2.csv,0.0020580291748046875,0.0016789436340332031,0.0011355876922607422
row_more_sep_row7_col3.csv,0.002660512924194336,0.0019631385803222656,0.002025127410888672
row_field_delimiter_2_0x20.csv,0.0018811225891113281,0.001178741455078125,0.0014805793762207031
row_extra_quote3_col0.csv,0.0005578994750976562,0.0003104209899902344,0.0002243518829345703
file_record_delimiter_0xD.csv,0.0011553764343261719,0.0007538795471191406,0.0012133121490478516
row_less_sep_row9_col2.csv,0.0012693405151367188,0.001485586166381836,0.0017154216766357422
row_extra_quote11_col3.csv,0.0006148815155029297,0.00046253204345703125,0.0007815361022949219
row_less_sep_row8_col4.csv,0.0017871856689453125,0.002142190933227539,0.002687215805053711
row_less_sep_row1_col4.csv,0.0017855167388916016,0.0017905235290527344,0.0022268295288085938
row_less_sep_row18_col3.csv,0.0020554065704345703,0.001280069351196289,0.0014183521270751953
row_extra_quote4_col1.csv,0.0006554126739501953,0.00042128562927246094,0.0005431175231933594
row_extra_quote2_col3.csv,0.0006899833679199219,0.0005002021789550781,0.0003345012664794922
row_more_sep_row10_col1.csv,0.0021142959594726562,0.0011353492736816406,0.0019981861114501953
row_more_sep_row0_col1.csv,0.0019266605377197266,0.0014574527740478516,0.0011086463928222656
row_less_sep_row12_col1.csv,0.0012440681457519531,0.0008218288421630859,0.0012519359588623047
row_more_sep_row16_col4.csv,0.001176595687866211,0.0008697509765625,0.0007410049438476562
row_more_sep_row12_col2.csv,0.0008761882781982422,0.0011165142059326172,0.0009713172912597656
row_extra_quote20_col3.csv,0.0002524852752685547,0.00016617774963378906,0.00020456314086914062
row_more_sep_row4_col4.csv,0.0009670257568359375,0.0010895729064941406,0.0011436939239501953
row_extra_quote3_col3.csv,0.000396728515625,0.000335693359375,0.00035881996154785156
row_more_sep_row20_col1.csv,0.0010399818420410156,0.001085042953491211,0.0009119510650634766
row_more_sep_row20_col0.csv,0.0013077259063720703,0.0010886192321777344,0.0008075237274169922
row_less_sep_row6_col4.csv,0.0011663436889648438,0.001220703125,0.0012247562408447266
row_less_sep_row14_col2.csv,0.001112222671508789,0.0013570785522460938,0.0009660720825195312
row_extra_quote6_col4.csv,0.0004563331604003906,0.00035190582275390625,0.0005521774291992188
row_less_sep_row6_col2.csv,0.0012545585632324219,0.0011742115020751953,0.0011529922485351562
row_field_delimiter_0_0x20.csv,0.003185749053955078,0.0023119449615478516,0.002552509307861328
row_field_delimiter_9_0x20.csv,0.0011241436004638672,0.0007574558258056641,0.0012240409851074219
row_more_sep_row6_col3.csv,0.0012977123260498047,0.0013654232025146484,0.001165151596069336
row_more_sep_row0_col4.csv,0.0012598037719726562,0.0013196468353271484,0.0012712478637695312
file_no_trailing_newline.csv,0.0017497539520263672,0.0009379386901855469,0.0011143684387207031
row_less_sep_row8_col2.csv,0.001178741455078125,0.0010840892791748047,0.001064300537109375
row_less_sep_row2_col1.csv,0.0014951229095458984,0.0009109973907470703,0.0008242130279541016
row_more_sep_row10_col4.csv,0.0012774467468261719,0.001168966293334961,0.0012540817260742188
row_more_sep_row9_col3.csv,0.0014798641204833984,0.0011467933654785156,0.0010597705841064453
row_less_sep_row13_col4.csv,0.0011398792266845703,0.0012574195861816406,0.0010628700256347656
row_extra_quote14_col1.csv,0.0002837181091308594,0.00024819374084472656,0.00040912628173828125
row_extra_quote17_col2.csv,0.0005109310150146484,0.00020241737365722656,0.0001811981201171875
row_extra_quote3_col2.csv,0.0004303455352783203,0.0002532005310058594,0.00035881996154785156
row_less_sep_row16_col4.csv,0.0009388923645019531,0.0009717941284179688,0.0010752677917480469
row_extra_quote13_col4.csv,0.0004296302795410156,0.00039505958557128906,0.00035452842712402344
row_extra_quote2_col4.csv,0.00029730796813964844,0.0001819133758544922,0.0001785755157470703
row_field_delimiter_11_0x20.csv,0.001245737075805664,0.0009822845458984375,0.0011315345764160156
file_multitable_same.csv,0.0010390281677246094,0.0009987354278564453,0.0011725425720214844
file_one_data_row.csv,0.001119375228881836,0.001222372055053711,0.0010590553283691406
row_more_sep_row14_col2.csv,0.0014560222625732422,0.0011246204376220703,0.0008995532989501953
row_less_sep_row9_col1.csv,0.0016775131225585938,0.0008988380432128906,0.0013210773468017578
row_less_sep_row9_col4.csv,0.0016591548919677734,0.0008313655853271484,0.0021109580993652344
row_more_sep_row9_col0.csv,0.001194000244140625,0.0009748935699462891,0.0010371208190917969
file_multitable_less.csv,0.0010170936584472656,0.0016317367553710938,0.0015277862548828125
row_more_sep_row11_col3.csv,0.0011165142059326172,0.0009629726409912109,0.0012691020965576172
row_extra_quote6_col1.csv,0.0003752708435058594,0.00029659271240234375,0.00043892860412597656
row_more_sep_row14_col4.csv,0.0018563270568847656,0.0012478828430175781,0.0014755725860595703
row_extra_quote11_col0.csv,0.00041222572326660156,0.0002484321594238281,0.0002422332763671875
row_less_sep_row0_col2.csv,0.001157522201538086,0.001218557357788086,0.0022225379943847656
row_less_sep_row8_col3.csv,0.0008869171142578125,0.0010333061218261719,0.0011143684387207031
row_more_sep_row16_col2.csv,0.0012288093566894531,0.0012679100036621094,0.001035451889038086
row_more_sep_row1_col3.csv,0.0013687610626220703,0.0011832714080810547,0.0015587806701660156
row_extra_quote0_col2.csv,0.0003962516784667969,0.00037097930908203125,0.00036835670471191406
row_less_sep_row5_col3.csv,0.0011489391326904297,0.0011572837829589844,0.0012247562408447266
row_less_sep_row15_col3.csv,0.001102447509765625,0.0009639263153076172,0.0009853839874267578
row_more_sep_row0_col0.csv,0.0012288093566894531,0.0012857913970947266,0.0011210441589355469
row_less_sep_row5_col4.csv,0.0011680126190185547,0.0009505748748779297,0.0010595321655273438
row_extra_quote10_col2.csv,0.0003457069396972656,0.0003249645233154297,0.0006740093231201172
file_no_header.csv,0.001169443130493164,0.0008916854858398438,0.0009076595306396484
row_field_delimiter_12_0x20.csv,0.001234292984008789,0.0010218620300292969,0.0009353160858154297
row_extra_quote9_col1.csv,0.0004744529724121094,0.0003294944763183594,0.00021457672119140625
row_less_sep_row10_col4.csv,0.0011632442474365234,0.0007572174072265625,0.0014469623565673828
row_less_sep_row13_col1.csv,0.002365589141845703,0.0012354850769042969,0.0011246204376220703
row_field_delimiter_13_0x20.csv,0.001116037368774414,0.0013377666473388672,0.001682281494140625
row_field_delimiter_20_0x20.csv,0.001316070556640625,0.0008311271667480469,0.0011675357818603516
row_less_sep_row3_col3.csv,0.0011796951293945312,0.0012421607971191406,0.001079559326171875
row_more_sep_row17_col3.csv,0.0011446475982666016,0.0010557174682617188,0.0010445117950439453
row_extra_quote4_col2.csv,0.000377655029296875,0.00031876564025878906,0.0004456043243408203
row_more_sep_row18_col2.csv,0.0012655258178710938,0.0010590553283691406,0.0014355182647705078
row_more_sep_row20_col4.csv,0.0010559558868408203,0.001102447509765625,0.0010418891906738281
row_extra_quote5_col4.csv,0.0005102157592773438,0.0003676414489746094,0.0003409385681152344
row_less_sep_row3_col4.csv,0.0009386539459228516,0.001180410385131836,0.0011718273162841797
row_extra_quote20_col4.csv,0.0004329681396484375,0.0002830028533935547,0.0002562999725341797
row_less_sep_row20_col4.csv,0.0014047622680664062,0.0011632442474365234,0.001123666763305664
row_more_sep_row6_col2.csv,0.0010807514190673828,0.0007910728454589844,0.0009028911590576172
row_more_sep_row2_col1.csv,0.0011005401611328125,0.0014605522155761719,0.0009889602661132812
row_extra_quote18_col3.csv,0.00036644935607910156,0.0002834796905517578,0.0005283355712890625
row_less_sep_row0_col4.csv,0.001649618148803711,0.0012061595916748047,0.0017790794372558594
row_less_sep_row13_col3.csv,0.0009560585021972656,0.0009319782257080078,0.0010998249053955078
row_extra_quote5_col3.csv,0.0005438327789306641,0.00036025047302246094,0.00035119056701660156
file_field_delimiter_0x20.csv,0.0009534358978271484,0.0005924701690673828,0.0014774799346923828
row_extra_quote7_col3.csv,0.00041866302490234375,0.00027751922607421875,0.00029015541076660156
row_field_delimiter_17_0x20.csv,0.0010786056518554688,0.0010089874267578125,0.0011141300201416016
row_extra_quote9_col0.csv,0.0003695487976074219,0.00017833709716796875,0.00018143653869628906
row_field_delimiter_15_0x20.csv,0.0010945796966552734,0.0009908676147460938,0.0009677410125732422
row_more_sep_row19_col2.csv,0.0011472702026367188,0.0011196136474609375,0.0008957386016845703
