filename,pycsv_time_0,pycsv_time_1,pycsv_time_2
row_more_sep_row3_col4.csv,0.0007138252258300781,0.0008654594421386719,0.0008616447448730469
row_extra_quote8_col4.csv,0.0018928050994873047,0.0016298294067382812,0.0014157295227050781
row_extra_quote12_col3.csv,0.0014071464538574219,0.0011775493621826172,0.0011017322540283203
row_extra_quote10_col1.csv,0.0013675689697265625,0.001491546630859375,0.001972675323486328
row_extra_quote18_col4.csv,0.0011277198791503906,0.001157999038696289,0.0010492801666259766
row_more_sep_row19_col3.csv,0.0009541511535644531,0.0014338493347167969,0.0011358261108398438
row_more_sep_row7_col2.csv,0.0006723403930664062,0.0006017684936523438,0.0005202293395996094
row_extra_quote19_col2.csv,0.0009624958038330078,0.0009014606475830078,0.000986337661743164
row_extra_quote2_col1.csv,0.00102996826171875,0.0009868144989013672,0.0011570453643798828
row_less_sep_row20_col1.csv,0.0010590553283691406,0.0011818408966064453,0.0013275146484375
row_more_sep_row17_col2.csv,0.0011451244354248047,0.0011229515075683594,0.0010848045349121094
row_more_sep_row12_col1.csv,0.0010259151458740234,0.001142263412475586,0.00122833251953125
row_less_sep_row3_col1.csv,0.0008094310760498047,0.0005888938903808594,0.0005536079406738281
row_less_sep_row7_col4.csv,0.0005195140838623047,0.0004782676696777344,0.0006549358367919922
row_more_sep_row11_col4.csv,0.0010986328125,0.0018544197082519531,0.0011301040649414062
row_more_sep_row7_col4.csv,0.0007531642913818359,0.0008206367492675781,0.000732421875
row_extra_quote20_col0.csv,0.0010776519775390625,0.0010559558868408203,0.0011067390441894531
row_extra_quote6_col0.csv,0.0011718273162841797,0.0012836456298828125,0.0009667873382568359
row_less_sep_row16_col1.csv,0.0011968612670898438,0.0011782646179199219,0.0011515617370605469
row_more_sep_row1_col1.csv,0.0007920265197753906,0.0006377696990966797,0.0006453990936279297
row_more_sep_row11_col1.csv,0.0011289119720458984,0.0011501312255859375,0.0012822151184082031
row_more_sep_row1_col0.csv,0.0007295608520507812,0.0005822181701660156,0.0005323886871337891
row_extra_quote17_col3.csv,0.0010523796081542969,0.0010356903076171875,0.001085519790649414
row_extra_quote1_col0.csv,0.0012354850769042969,0.001173257827758789,0.0011019706726074219
row_more_sep_row15_col4.csv,0.0013060569763183594,0.0011446475982666016,0.0010454654693603516
row_more_sep_row3_col0.csv,0.0005710124969482422,0.0005314350128173828,0.0007014274597167969
row_extra_quote0_col1.csv,0.001562356948852539,0.0011272430419921875,0.0010139942169189453
row_extra_quote15_col3.csv,0.0011599063873291016,0.00113677978515625,0.0014963150024414062
row_extra_quote18_col0.csv,0.0017540454864501953,0.0013086795806884766,0.0013093948364257812
row_less_sep_row3_col2.csv,0.0007452964782714844,0.0007767677307128906,0.0007698535919189453
row_more_sep_row17_col1.csv,0.001071929931640625,0.0011768341064453125,0.0012238025665283203
row_more_sep_row17_col0.csv,0.0012848377227783203,0.0012476444244384766,0.0011594295501708984
row_less_sep_row17_col1.csv,0.000978708267211914,0.0009281635284423828,0.0015430450439453125
row_more_sep_row20_col2.csv,0.0011167526245117188,0.0010311603546142578,0.0010802745819091797
row_extra_quote4_col4.csv,0.0010144710540771484,0.0009465217590332031,0.0010635852813720703
row_less_sep_row1_col2.csv,0.0006897449493408203,0.0006716251373291016,0.0005881786346435547
row_extra_quote20_col2.csv,0.0010085105895996094,0.0009577274322509766,0.0010745525360107422
row_less_sep_row19_col2.csv,0.0012166500091552734,0.0014410018920898438,0.0010828971862792969
row_more_sep_row10_col3.csv,0.0010502338409423828,0.0010342597961425781,0.0011532306671142578
row_more_sep_row19_col1.csv,0.0010113716125488281,0.0009887218475341797,0.0009522438049316406
row_less_sep_row14_col4.csv,0.0011553764343261719,0.0011966228485107422,0.001024007797241211
row_extra_quote9_col4.csv,0.00099945068359375,0.0009617805480957031,0.0009794235229492188
row_extra_quote15_col0.csv,0.0010967254638671875,0.0011289119720458984,0.0009298324584960938
file_header_multirow_3.csv,0.0011434555053710938,0.0011303424835205078,0.0012183189392089844
row_more_sep_row15_col3.csv,0.0010342597961425781,0.0009636878967285156,0.0009100437164306641
row_extra_quote11_col1.csv,0.0009579658508300781,0.0010089874267578125,0.0009796619415283203
file_quotation_char_0x27.csv,0.001035928726196289,0.0011980533599853516,0.0009527206420898438
file_double_trailing_newline.csv,0.0009479522705078125,0.0009992122650146484,0.0009357929229736328
row_extra_quote7_col1.csv,0.0010120868682861328,0.00107574462890625,0.0010852813720703125
row_more_sep_row7_col0.csv,0.0004544258117675781,0.0004429817199707031,0.00044274330139160156
row_field_delimiter_7_0x20.csv,0.0006120204925537109,0.0005524158477783203,0.0005571842193603516
row_field_delimiter_19_0x20.csv,0.0011298656463623047,0.0012235641479492188,0.0011334419250488281
row_extra_quote8_col1.csv,0.0012674331665039062,0.0010342597961425781,0.0009794235229492188
row_more_sep_row1_col2.csv,0.00048828125,0.0004837512969970703,0.0006079673767089844
row_extra_quote15_col2.csv,0.001043081283569336,0.0010573863983154297,0.0010395050048828125
file_escape_char_0x00.csv,0.0009074211120605469,0.0009503364562988281,0.0009853839874267578
row_extra_quote10_col4.csv,0.0010454654693603516,0.001232147216796875,0.0011374950408935547
row_less_sep_row20_col2.csv,0.0009517669677734375,0.0009522438049316406,0.0010497570037841797
row_extra_quote14_col3.csv,0.0011167526245117188,0.0012249946594238281,0.0013899803161621094
row_extra_quote2_col0.csv,0.0015368461608886719,0.0011632442474365234,0.0012264251708984375
row_less_sep_row18_col1.csv,0.0012311935424804688,0.0010714530944824219,0.0010581016540527344
row_extra_quote18_col2.csv,0.0010433197021484375,0.0009789466857910156,0.0013234615325927734
row_more_sep_row2_col2.csv,0.0007040500640869141,0.0006871223449707031,0.0007359981536865234
row_less_sep_row5_col2.csv,0.0005602836608886719,0.0005085468292236328,0.0005996227264404297
row_more_sep_row9_col2.csv,0.0006318092346191406,0.0005154609680175781,0.0005707740783691406
row_extra_quote15_col1.csv,0.0011143684387207031,0.0011060237884521484,0.0009968280792236328
row_extra_quote1_col1.csv,0.001161336898803711,0.0014107227325439453,0.0011298656463623047
row_less_sep_row11_col1.csv,0.0012052059173583984,0.001125335693359375,0.0012443065643310547
row_more_sep_row10_col2.csv,0.00112152099609375,0.0010399818420410156,0.0011327266693115234
row_more_sep_row14_col1.csv,0.0011098384857177734,0.0011818408966064453,0.0011463165283203125
row_more_sep_row8_col0.csv,0.0009720325469970703,0.0008590221405029297,0.0007352828979492188
row_less_sep_row7_col3.csv,0.0005946159362792969,0.0006735324859619141,0.0006122589111328125
row_extra_quote9_col2.csv,0.0011720657348632812,0.001558065414428711,0.0014107227325439453
row_less_sep_row8_col1.csv,0.0006287097930908203,0.0009114742279052734,0.0006377696990966797
row_more_sep_row0_col2.csv,0.0007555484771728516,0.0011532306671142578,0.0007197856903076172
row_more_sep_row9_col4.csv,0.0006899833679199219,0.0008985996246337891,0.0007703304290771484
row_less_sep_row7_col2.csv,0.0006220340728759766,0.0007371902465820312,0.0008287429809570312
row_more_sep_row5_col2.csv,0.0009317398071289062,0.0007462501525878906,0.0006160736083984375
row_more_sep_row7_col3.csv,0.0006902217864990234,0.0009710788726806641,0.0007367134094238281
row_field_delimiter_2_0x20.csv,0.0008602142333984375,0.0007960796356201172,0.0007424354553222656
row_extra_quote3_col0.csv,0.0016944408416748047,0.0010728836059570312,0.0012104511260986328
file_record_delimiter_0xD.csv,0.0004413127899169922,0.00030875205993652344,0.00028514862060546875
row_less_sep_row9_col2.csv,0.0006105899810791016,0.0008416175842285156,0.0010173320770263672
row_extra_quote11_col3.csv,0.0013842582702636719,0.0011887550354003906,0.0010380744934082031
row_less_sep_row8_col4.csv,0.0006754398345947266,0.0005867481231689453,0.0005097389221191406
row_less_sep_row1_col4.csv,0.0004911422729492188,0.0005204677581787109,0.0007190704345703125
row_less_sep_row18_col3.csv,0.001287698745727539,0.0012812614440917969,0.001230478286743164
row_extra_quote4_col1.csv,0.0014107227325439453,0.0012655258178710938,0.0012128353118896484
row_extra_quote2_col3.csv,0.0011279582977294922,0.0011479854583740234,0.0015180110931396484
row_more_sep_row10_col1.csv,0.001455068588256836,0.001100778579711914,0.0010561943054199219
row_more_sep_row0_col1.csv,0.0005228519439697266,0.0005524158477783203,0.0005843639373779297
row_less_sep_row12_col1.csv,0.0013034343719482422,0.0011377334594726562,0.0011334419250488281
row_more_sep_row16_col4.csv,0.0010700225830078125,0.0009069442749023438,0.0011653900146484375
row_more_sep_row12_col2.csv,0.0010204315185546875,0.0008752346038818359,0.0010347366333007812
row_extra_quote20_col3.csv,0.0009167194366455078,0.0008745193481445312,0.0009355545043945312
row_more_sep_row4_col4.csv,0.0005066394805908203,0.0004990100860595703,0.0008041858673095703
row_extra_quote3_col3.csv,0.0012171268463134766,0.0010066032409667969,0.0009031295776367188
row_more_sep_row20_col1.csv,0.0010156631469726562,0.0010762214660644531,0.0009088516235351562
row_more_sep_row20_col0.csv,0.0010268688201904297,0.0008957386016845703,0.0009660720825195312
row_less_sep_row6_col4.csv,0.0008604526519775391,0.0006899833679199219,0.0006258487701416016
row_less_sep_row14_col2.csv,0.0009284019470214844,0.0009083747863769531,0.0009124279022216797
row_extra_quote6_col4.csv,0.0009310245513916016,0.0010340213775634766,0.0010280609130859375
row_less_sep_row6_col2.csv,0.0005152225494384766,0.00045990943908691406,0.0006093978881835938
row_field_delimiter_0_0x20.csv,0.0005052089691162109,0.0004930496215820312,0.0005018711090087891
row_field_delimiter_9_0x20.csv,0.0007407665252685547,0.0006825923919677734,0.0005879402160644531
row_more_sep_row6_col3.csv,0.0006098747253417969,0.0005128383636474609,0.0005402565002441406
row_more_sep_row0_col4.csv,0.0005855560302734375,0.0006854534149169922,0.0005600452423095703
file_no_trailing_newline.csv,0.0010595321655273438,0.001007080078125,0.00106048583984375
row_less_sep_row8_col2.csv,0.0005657672882080078,0.0004935264587402344,0.0004775524139404297
row_less_sep_row2_col1.csv,0.0005235671997070312,0.000553131103515625,0.0006406307220458984
row_more_sep_row10_col4.csv,0.001039743423461914,0.0009682178497314453,0.0011136531829833984
row_more_sep_row9_col3.csv,0.0005309581756591797,0.0005207061767578125,0.0005600452423095703
row_less_sep_row13_col4.csv,0.0009450912475585938,0.0009806156158447266,0.0010378360748291016
row_extra_quote14_col1.csv,0.0011386871337890625,0.0010721683502197266,0.0010409355163574219
row_extra_quote17_col2.csv,0.0011103153228759766,0.0010447502136230469,0.0010020732879638672
row_extra_quote3_col2.csv,0.0011591911315917969,0.0009775161743164062,0.0010848045349121094
row_less_sep_row16_col4.csv,0.0010242462158203125,0.0009672641754150391,0.0011293888092041016
row_extra_quote13_col4.csv,0.0010831356048583984,0.0011050701141357422,0.00128936767578125
row_extra_quote2_col4.csv,0.0011398792266845703,0.0018286705017089844,0.0012187957763671875
row_field_delimiter_11_0x20.csv,0.001302480697631836,0.0012805461883544922,0.0012242794036865234
file_multitable_same.csv,0.001964569091796875,0.0020520687103271484,0.001848459243774414
file_one_data_row.csv,0.00030112266540527344,0.0003211498260498047,0.0006282329559326172
row_more_sep_row14_col2.csv,0.0010800361633300781,0.001058340072631836,0.0010483264923095703
row_less_sep_row9_col1.csv,0.0005600452423095703,0.0005447864532470703,0.0005745887756347656
row_less_sep_row9_col4.csv,0.0006012916564941406,0.0004470348358154297,0.0004601478576660156
row_more_sep_row9_col0.csv,0.0005743503570556641,0.0006592273712158203,0.0006361007690429688
file_multitable_less.csv,0.001861572265625,0.0016989707946777344,0.0017096996307373047
row_more_sep_row11_col3.csv,0.0010609626770019531,0.000949859619140625,0.0009448528289794922
row_extra_quote6_col1.csv,0.0009071826934814453,0.0009398460388183594,0.0009381771087646484
row_more_sep_row14_col4.csv,0.001062631607055664,0.001020193099975586,0.0010104179382324219
row_extra_quote11_col0.csv,0.001001119613647461,0.0009868144989013672,0.0011224746704101562
row_less_sep_row0_col2.csv,0.0005130767822265625,0.0005915164947509766,0.0005757808685302734
row_less_sep_row8_col3.csv,0.0005486011505126953,0.0004999637603759766,0.0005209445953369141
row_more_sep_row16_col2.csv,0.0010023117065429688,0.0010113716125488281,0.0010671615600585938
row_more_sep_row1_col3.csv,0.0006368160247802734,0.0005261898040771484,0.0005879402160644531
row_extra_quote0_col2.csv,0.0015261173248291016,0.0011792182922363281,0.0010797977447509766
row_less_sep_row5_col3.csv,0.0005278587341308594,0.0005133152008056641,0.0005497932434082031
row_less_sep_row15_col3.csv,0.0010526180267333984,0.0010349750518798828,0.0009310245513916016
row_more_sep_row0_col0.csv,0.0005669593811035156,0.00048804283142089844,0.0005321502685546875
row_less_sep_row5_col4.csv,0.0005738735198974609,0.0004749298095703125,0.0005500316619873047
row_extra_quote10_col2.csv,0.0010526180267333984,0.0011379718780517578,0.0012660026550292969
file_no_header.csv,0.0009257793426513672,0.0008637905120849609,0.0009555816650390625
row_field_delimiter_12_0x20.csv,0.0009436607360839844,0.0009601116180419922,0.0011756420135498047
row_extra_quote9_col1.csv,0.0012602806091308594,0.0010268688201904297,0.0011904239654541016
row_less_sep_row10_col4.csv,0.0011446475982666016,0.0010824203491210938,0.0009844303131103516
row_less_sep_row13_col1.csv,0.0010554790496826172,0.0010221004486083984,0.0009708404541015625
row_field_delimiter_13_0x20.csv,0.0009224414825439453,0.0009558200836181641,0.0010614395141601562
row_field_delimiter_20_0x20.csv,0.0010766983032226562,0.0010764598846435547,0.0009174346923828125
row_less_sep_row3_col3.csv,0.0005259513854980469,0.0005762577056884766,0.0007007122039794922
row_more_sep_row17_col3.csv,0.0009632110595703125,0.0010116100311279297,0.0009388923645019531
row_extra_quote4_col2.csv,0.0010268688201904297,0.0009593963623046875,0.0010712146759033203
row_more_sep_row18_col2.csv,0.0010094642639160156,0.0011036396026611328,0.0010039806365966797
row_more_sep_row20_col4.csv,0.00116729736328125,0.0013763904571533203,0.0010325908660888672
row_extra_quote5_col4.csv,0.001016378402709961,0.0010981559753417969,0.0009615421295166016
row_less_sep_row3_col4.csv,0.000469207763671875,0.00047588348388671875,0.0005559921264648438
row_extra_quote20_col4.csv,0.0010132789611816406,0.0009009838104248047,0.0010156631469726562
row_less_sep_row20_col4.csv,0.0013968944549560547,0.0011448860168457031,0.0010395050048828125
row_more_sep_row6_col2.csv,0.0006709098815917969,0.00048232078552246094,0.0004730224609375
row_more_sep_row2_col1.csv,0.0005140304565429688,0.0004801750183105469,0.00047278404235839844
row_extra_quote18_col3.csv,0.0011048316955566406,0.0010983943939208984,0.0010290145874023438
row_less_sep_row0_col4.csv,0.0006132125854492188,0.0005726814270019531,0.0005016326904296875
row_less_sep_row13_col3.csv,0.0011410713195800781,0.0009768009185791016,0.0012540817260742188
row_extra_quote5_col3.csv,0.0015864372253417969,0.0010991096496582031,0.0010178089141845703
file_field_delimiter_0x20.csv,0.0012054443359375,0.0010306835174560547,0.0011055469512939453
row_extra_quote7_col3.csv,0.0011591911315917969,0.0012006759643554688,0.0012478828430175781
row_field_delimiter_17_0x20.csv,0.001088857650756836,0.0011491775512695312,0.0012707710266113281
row_extra_quote9_col0.csv,0.0011074542999267578,0.001130819320678711,0.0011246204376220703
row_field_delimiter_15_0x20.csv,0.0009999275207519531,0.0011737346649169922,0.0011115074157714844
row_more_sep_row19_col2.csv,0.0010411739349365234,0.0009233951568603516,0.0010802745819091797
